Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    FLOTANTE
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SOLTAR
    SUMA
    TENIENDO
    TEXTO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    (42) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (43) lista_valores -> . valor
    (44) lista_valores -> . lista_valores COMA valor
    (39) valor -> . NUMERO
    (40) valor -> . CADENA
    (41) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 66
    CADENA          shift and go to state 67
    IDENTIFICADOR   shift and go to state 63

    lista_valores                  shift and go to state 64
    valor                          shift and go to state 65

state 57

    (46) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (39) valor -> . NUMERO
    (40) valor -> . CADENA
    (41) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 66
    CADENA          shift and go to state 67
    IDENTIFICADOR   shift and go to state 63

    valor                          shift and go to state 68

state 58

    (45) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 45 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 59

    (47) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 69


state 60

    (28) condicion_opt -> DONDE condicion .
    (31) condicion -> condicion . Y condicion
    (32) condicion -> condicion . O condicion

    $end            reduce using rule 28 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 70
    O               shift and go to state 71


state 61

    (30) condicion -> IDENTIFICADOR . comparador valor
    (33) comparador -> . IGUALDAD
    (34) comparador -> . MAYOR
    (35) comparador -> . MENOR
    (36) comparador -> . MAYOR_IGUAL
    (37) comparador -> . MENOR_IGUAL
    (38) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 73
    MAYOR           shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR_IGUAL     shift and go to state 76
    MENOR_IGUAL     shift and go to state 77
    DIFERENTE       shift and go to state 78

    comparador                     shift and go to state 72

state 62

    (7) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (8) lista_columnas -> lista_columnas . COMA lista_columna
    (26) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 79
    COMA            shift and go to state 25


state 63

    (41) valor -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 41 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 41 (valor -> IDENTIFICADOR .)
    DONDE           reduce using rule 41 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 41 (valor -> IDENTIFICADOR .)
    Y               reduce using rule 41 (valor -> IDENTIFICADOR .)
    O               reduce using rule 41 (valor -> IDENTIFICADOR .)


state 64

    (42) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (44) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 80
    COMA            shift and go to state 81


state 65

    (43) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 43 (lista_valores -> valor .)
    COMA            reduce using rule 43 (lista_valores -> valor .)


state 66

    (39) valor -> NUMERO .

    PARENTESIS_DER  reduce using rule 39 (valor -> NUMERO .)
    COMA            reduce using rule 39 (valor -> NUMERO .)
    DONDE           reduce using rule 39 (valor -> NUMERO .)
    $end            reduce using rule 39 (valor -> NUMERO .)
    Y               reduce using rule 39 (valor -> NUMERO .)
    O               reduce using rule 39 (valor -> NUMERO .)


state 67

    (40) valor -> CADENA .

    PARENTESIS_DER  reduce using rule 40 (valor -> CADENA .)
    COMA            reduce using rule 40 (valor -> CADENA .)
    DONDE           reduce using rule 40 (valor -> CADENA .)
    $end            reduce using rule 40 (valor -> CADENA .)
    Y               reduce using rule 40 (valor -> CADENA .)
    O               reduce using rule 40 (valor -> CADENA .)


state 68

    (46) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 46 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 46 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 46 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 69

    (47) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 82


state 70

    (31) condicion -> condicion Y . condicion
    (30) condicion -> . IDENTIFICADOR comparador valor
    (31) condicion -> . condicion Y condicion
    (32) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 61

    condicion                      shift and go to state 83

state 71

    (32) condicion -> condicion O . condicion
    (30) condicion -> . IDENTIFICADOR comparador valor
    (31) condicion -> . condicion Y condicion
    (32) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 61

    condicion                      shift and go to state 84

state 72

    (30) condicion -> IDENTIFICADOR comparador . valor
    (39) valor -> . NUMERO
    (40) valor -> . CADENA
    (41) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 66
    CADENA          shift and go to state 67
    IDENTIFICADOR   shift and go to state 63

    valor                          shift and go to state 85

state 73

    (33) comparador -> IGUALDAD .

    NUMERO          reduce using rule 33 (comparador -> IGUALDAD .)
    CADENA          reduce using rule 33 (comparador -> IGUALDAD .)
    IDENTIFICADOR   reduce using rule 33 (comparador -> IGUALDAD .)


state 74

    (34) comparador -> MAYOR .

    NUMERO          reduce using rule 34 (comparador -> MAYOR .)
    CADENA          reduce using rule 34 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 34 (comparador -> MAYOR .)


state 75

    (35) comparador -> MENOR .

    NUMERO          reduce using rule 35 (comparador -> MENOR .)
    CADENA          reduce using rule 35 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 35 (comparador -> MENOR .)


state 76

    (36) comparador -> MAYOR_IGUAL .

    NUMERO          reduce using rule 36 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 36 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 36 (comparador -> MAYOR_IGUAL .)


state 77

    (37) comparador -> MENOR_IGUAL .

    NUMERO          reduce using rule 37 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 37 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 37 (comparador -> MENOR_IGUAL .)


state 78

    (38) comparador -> DIFERENTE .

    NUMERO          reduce using rule 38 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 38 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 38 (comparador -> DIFERENTE .)


state 79

    (7) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 7 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 80

    (42) insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 42 (insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 81

    (44) lista_valores -> lista_valores COMA . valor
    (39) valor -> . NUMERO
    (40) valor -> . CADENA
    (41) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 66
    CADENA          shift and go to state 67
    IDENTIFICADOR   shift and go to state 63

    valor                          shift and go to state 86

state 82

    (47) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (39) valor -> . NUMERO
    (40) valor -> . CADENA
    (41) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 66
    CADENA          shift and go to state 67
    IDENTIFICADOR   shift and go to state 63

    valor                          shift and go to state 87

state 83

    (31) condicion -> condicion Y condicion .
    (31) condicion -> condicion . Y condicion
    (32) condicion -> condicion . O condicion

    Y               reduce using rule 31 (condicion -> condicion Y condicion .)
    O               reduce using rule 31 (condicion -> condicion Y condicion .)
    $end            reduce using rule 31 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 70 ]
  ! O               [ shift and go to state 71 ]


state 84

    (32) condicion -> condicion O condicion .
    (31) condicion -> condicion . Y condicion
    (32) condicion -> condicion . O condicion

    Y               reduce using rule 32 (condicion -> condicion O condicion .)
    O               reduce using rule 32 (condicion -> condicion O condicion .)
    $end            reduce using rule 32 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 70 ]
  ! O               [ shift and go to state 71 ]


state 85

    (30) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 30 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 30 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 30 (condicion -> IDENTIFICADOR comparador valor .)


state 86

    (44) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 44 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 44 (lista_valores -> lista_valores COMA valor .)


state 87

    (47) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 47 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 47 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 47 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 26 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 26 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 26 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 26 resolved as shift
