Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    DESDE           reduce using rule 29 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 29 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    PARENTESIS_DER  reduce using rule 29 (lista_columna -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 53
    CLAVE_FORANEA   shift and go to state 54
    AUTOINCREMENTAL shift and go to state 55
    NO_NULO         shift and go to state 56

    restriccion                    shift and go to state 81

state 51

    (23) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 23 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 23 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 23 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 23 (restricciones -> restriccion .)
    DESDE           reduce using rule 23 (restricciones -> restriccion .)
    COMA            reduce using rule 23 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 23 (restricciones -> restriccion .)


state 52

    (24) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 24 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 24 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 24 (restricciones -> empty .)
    NO_NULO         reduce using rule 24 (restricciones -> empty .)
    DESDE           reduce using rule 24 (restricciones -> empty .)
    COMA            reduce using rule 24 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 24 (restricciones -> empty .)


state 53

    (25) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    DESDE           reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)


state 54

    (26) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    DESDE           reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)


state 55

    (27) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    DESDE           reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)


state 56

    (28) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 28 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 28 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 28 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 28 (restriccion -> NO_NULO .)
    DESDE           reduce using rule 28 (restriccion -> NO_NULO .)
    COMA            reduce using rule 28 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 28 (restriccion -> NO_NULO .)


state 57

    (12) tipo_dato -> ENTERO especificacion .

    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    DESDE           reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    COMA            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    $end            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)


state 58

    (20) especificacion -> PARENTESIS_IZQ . VALOR_NUMERO PARENTESIS_DER

    VALOR_NUMERO    shift and go to state 82


state 59

    (21) especificacion -> empty .

    CLAVE_PRIMARIA  reduce using rule 21 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 21 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 21 (especificacion -> empty .)
    NO_NULO         reduce using rule 21 (especificacion -> empty .)
    DESDE           reduce using rule 21 (especificacion -> empty .)
    COMA            reduce using rule 21 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 21 (especificacion -> empty .)
    $end            reduce using rule 21 (especificacion -> empty .)


state 60

    (13) tipo_dato -> CADENA especificacion .

    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    DESDE           reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    COMA            reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    $end            reduce using rule 13 (tipo_dato -> CADENA especificacion .)


state 61

    (14) tipo_dato -> CARACTER especificacion .

    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    DESDE           reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    COMA            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    $end            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)


state 62

    (15) tipo_dato -> FECHA especificacion .

    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    DESDE           reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    COMA            reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    $end            reduce using rule 15 (tipo_dato -> FECHA especificacion .)


state 63

    (16) tipo_dato -> BOOLEANO especificacion .

    CLAVE_PRIMARIA  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    DESDE           reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    COMA            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    $end            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)


state 64

    (17) tipo_dato -> DECIMAL especificacion .

    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    DESDE           reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    COMA            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    $end            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)


state 65

    (18) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    DESDE           reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    $end            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)


state 66

    (19) tipo_dato -> FLOTANTE especificacion .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    DESDE           reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    $end            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)


state 67

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_creadas PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (50) lista_columnas_creadas -> . IDENTIFICADOR
    (51) lista_columnas_creadas -> . lista_columnas_creadas COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 83

    lista_columnas_creadas         shift and go to state 84

state 68

    (61) alteracion -> ALTERAR . opt_COLUMN IDENTIFICADOR columna_definicion
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 85
    empty                          shift and go to state 87

state 69

    (54) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 54 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 70

    (55) alteraciones -> alteracion .
    (56) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 55 (alteraciones -> alteracion .)
    COMA            shift and go to state 88


state 71

    (57) alteracion -> AGREGAR . columna_definicion
    (63) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 90

    columna_definicion             shift and go to state 89

state 72

    (58) alteracion -> SOLTAR . opt_COLUMN IDENTIFICADOR
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 91
    empty                          shift and go to state 87

state 73

    (62) alteracion -> RENOMBRAR . opt_COLUMN IDENTIFICADOR A IDENTIFICADOR
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 92
    empty                          shift and go to state 87

state 74

    (65) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 93


state 75

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (66) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (34) condicion_opt -> . DONDE condicion
    (35) condicion_opt -> . empty
    (72) empty -> .

    COMA            shift and go to state 95
    DONDE           shift and go to state 77
    $end            reduce using rule 72 (empty -> .)

    condicion_opt                  shift and go to state 94
    empty                          shift and go to state 78

state 76

    (67) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 67 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 77

    (34) condicion_opt -> DONDE . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 97

    condicion                      shift and go to state 96

state 78

    (35) condicion_opt -> empty .

    $end            reduce using rule 35 (condicion_opt -> empty .)


state 79

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (10) lista_columnas -> . lista_columnas COMA lista_columna
    (11) lista_columnas -> . lista_columna
    (31) lista_columnas -> . IDENTIFICADOR
    (32) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (33) lista_columnas -> . TODO
    (29) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 21
    TODO            shift and go to state 23

    lista_columnas                 shift and go to state 98
    lista_columna                  shift and go to state 22

state 80

    (30) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 30 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 81

    (22) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 22 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 22 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 22 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 22 (restricciones -> restricciones restriccion .)
    DESDE           reduce using rule 22 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 22 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 22 (restricciones -> restricciones restriccion .)


state 82

    (20) especificacion -> PARENTESIS_IZQ VALOR_NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 99


state 83

    (50) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 50 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 50 (lista_columnas_creadas -> IDENTIFICADOR .)


state 84

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (51) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 100
    COMA            shift and go to state 101


state 85

    (61) alteracion -> ALTERAR opt_COLUMN . IDENTIFICADOR columna_definicion

    IDENTIFICADOR   shift and go to state 102


state 86

    (59) opt_COLUMN -> COLUMNA .

    IDENTIFICADOR   reduce using rule 59 (opt_COLUMN -> COLUMNA .)


state 87

    (60) opt_COLUMN -> empty .

    IDENTIFICADOR   reduce using rule 60 (opt_COLUMN -> empty .)


state 88

    (56) alteraciones -> alteracion COMA . alteraciones
    (55) alteraciones -> . alteracion
    (56) alteraciones -> . alteracion COMA alteraciones
    (57) alteracion -> . AGREGAR columna_definicion
    (58) alteracion -> . SOLTAR opt_COLUMN IDENTIFICADOR
    (61) alteracion -> . ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
    (62) alteracion -> . RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR

    AGREGAR         shift and go to state 71
    SOLTAR          shift and go to state 72
    ALTERAR         shift and go to state 68
    RENOMBRAR       shift and go to state 73

    alteracion                     shift and go to state 70
    alteraciones                   shift and go to state 103

state 89

    (57) alteracion -> AGREGAR columna_definicion .

    COMA            reduce using rule 57 (alteracion -> AGREGAR columna_definicion .)
    $end            reduce using rule 57 (alteracion -> AGREGAR columna_definicion .)


state 90

    (63) columna_definicion -> IDENTIFICADOR . tipo_dato
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    FECHA           shift and go to state 36
    BOOLEANO        shift and go to state 37
    DECIMAL         shift and go to state 38
    TEXTO           shift and go to state 39
    FLOTANTE        shift and go to state 40

    tipo_dato                      shift and go to state 104

state 91

    (58) alteracion -> SOLTAR opt_COLUMN . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 105


state 92

    (62) alteracion -> RENOMBRAR opt_COLUMN . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 106


state 93

    (65) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (45) valor -> . VALOR_NUMERO
    (46) valor -> . VALOR_CADENA
    (47) valor -> . VALOR_BOOLEANO
    (48) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 108
    VALOR_CADENA    shift and go to state 109
    VALOR_BOOLEANO  shift and go to state 110
    VALOR_FLOTANTE  shift and go to state 111

    valor                          shift and go to state 107

state 94

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 64 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 95

    (66) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 112


state 96

    (34) condicion_opt -> DONDE condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    $end            reduce using rule 34 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 113
    O               shift and go to state 114


state 97

    (36) condicion -> IDENTIFICADOR . comparador valor
    (39) comparador -> . IGUALDAD
    (40) comparador -> . MAYOR
    (41) comparador -> . MENOR
    (42) comparador -> . MAYOR_IGUAL
    (43) comparador -> . MENOR_IGUAL
    (44) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 116
    MAYOR           shift and go to state 117
    MENOR           shift and go to state 118
    MAYOR_IGUAL     shift and go to state 119
    MENOR_IGUAL     shift and go to state 120
    DIFERENTE       shift and go to state 121

    comparador                     shift and go to state 115

state 98

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (10) lista_columnas -> lista_columnas . COMA lista_columna
    (32) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 122
    COMA            shift and go to state 31


state 99

    (20) especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    DESDE           reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    $end            reduce using rule 20 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)


state 100

    (49) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    VALORES         shift and go to state 123


state 101

    (51) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 102

    (61) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR . columna_definicion
    (63) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 90

    columna_definicion             shift and go to state 125

state 103

    (56) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 56 (alteraciones -> alteracion COMA alteraciones .)


state 104

    (63) columna_definicion -> IDENTIFICADOR tipo_dato .

    COMA            reduce using rule 63 (columna_definicion -> IDENTIFICADOR tipo_dato .)
    $end            reduce using rule 63 (columna_definicion -> IDENTIFICADOR tipo_dato .)


state 105

    (58) alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .

    COMA            reduce using rule 58 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)
    $end            reduce using rule 58 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)


state 106

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 126


state 107

    (65) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 108

    (45) valor -> VALOR_NUMERO .

    COMA            reduce using rule 45 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 45 (valor -> VALOR_NUMERO .)
    $end            reduce using rule 45 (valor -> VALOR_NUMERO .)
    Y               reduce using rule 45 (valor -> VALOR_NUMERO .)
    O               reduce using rule 45 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 45 (valor -> VALOR_NUMERO .)


state 109

    (46) valor -> VALOR_CADENA .

    COMA            reduce using rule 46 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 46 (valor -> VALOR_CADENA .)
    $end            reduce using rule 46 (valor -> VALOR_CADENA .)
    Y               reduce using rule 46 (valor -> VALOR_CADENA .)
    O               reduce using rule 46 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 46 (valor -> VALOR_CADENA .)


state 110

    (47) valor -> VALOR_BOOLEANO .

    COMA            reduce using rule 47 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 47 (valor -> VALOR_BOOLEANO .)
    $end            reduce using rule 47 (valor -> VALOR_BOOLEANO .)
    Y               reduce using rule 47 (valor -> VALOR_BOOLEANO .)
    O               reduce using rule 47 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 47 (valor -> VALOR_BOOLEANO .)


state 111

    (48) valor -> VALOR_FLOTANTE .

    COMA            reduce using rule 48 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 48 (valor -> VALOR_FLOTANTE .)
    $end            reduce using rule 48 (valor -> VALOR_FLOTANTE .)
    Y               reduce using rule 48 (valor -> VALOR_FLOTANTE .)
    O               reduce using rule 48 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 48 (valor -> VALOR_FLOTANTE .)


state 112

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 127


state 113

    (37) condicion -> condicion Y . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 97

    condicion                      shift and go to state 128

state 114

    (38) condicion -> condicion O . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 97

    condicion                      shift and go to state 129

state 115

    (36) condicion -> IDENTIFICADOR comparador . valor
    (45) valor -> . VALOR_NUMERO
    (46) valor -> . VALOR_CADENA
    (47) valor -> . VALOR_BOOLEANO
    (48) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 108
    VALOR_CADENA    shift and go to state 109
    VALOR_BOOLEANO  shift and go to state 110
    VALOR_FLOTANTE  shift and go to state 111

    valor                          shift and go to state 130

state 116

    (39) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 39 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 39 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 39 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 39 (comparador -> IGUALDAD .)


state 117

    (40) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 40 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 40 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 40 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 40 (comparador -> MAYOR .)


state 118

    (41) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 41 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 41 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 41 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 41 (comparador -> MENOR .)


state 119

    (42) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 42 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 42 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 42 (comparador -> MAYOR_IGUAL .)
