Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    condicion                      shift and go to state 88

state 69

    (79) clausula -> ORDENAR_POR . condicion_order
    (90) condicion_order -> . IDENTIFICADOR ASCENDENTE
    (91) condicion_order -> . IDENTIFICADOR DESCENDENTE
    (92) condicion_order -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 91

    condicion_order                shift and go to state 90

state 70

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (11) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (12) lista_columnas_crear -> . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 92

    lista_columnas_crear           shift and go to state 93
    lista_columna_crear            shift and go to state 94

state 71

    (10) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (38) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 89

    condicion                      shift and go to state 95

state 72

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (73) opt_condiciones -> . condiciones
    (74) opt_condiciones -> . empty
    (76) condiciones -> . condiciones clausula
    (77) condiciones -> . clausula
    (46) empty -> .
    (78) clausula -> . DONDE condicion
    (79) clausula -> . ORDENAR_POR condicion_order

    $end            reduce using rule 46 (empty -> .)
    DONDE           shift and go to state 68
    ORDENAR_POR     shift and go to state 69

    opt_condiciones                shift and go to state 96
    condiciones                    shift and go to state 65
    empty                          shift and go to state 66
    clausula                       shift and go to state 67

state 73

    (64) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 64 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 64 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 74

    (7) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 97


state 75

    (15) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 98


state 76

    (37) alteraciones -> alteracion COMA . alteraciones
    (32) alteraciones -> . alteracion
    (37) alteraciones -> . alteracion COMA alteraciones
    (39) alteracion -> . AGREGAR opt_column lista_columna_crear
    (66) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (67) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (72) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (75) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 57
    SOLTAR          shift and go to state 58
    MODIFICAR       shift and go to state 59
    RENOMBRAR       shift and go to state 60
    CAMBIAR         shift and go to state 61

    alteracion                     shift and go to state 56
    alteraciones                   shift and go to state 99

state 77

    (39) alteracion -> AGREGAR opt_column . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 92

    lista_columna_crear            shift and go to state 100

state 78

    (49) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 49 (opt_column -> COLUMNA .)


state 79

    (50) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 50 (opt_column -> empty .)


state 80

    (66) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 101


state 81

    (67) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 92

    lista_columna_crear            shift and go to state 102

state 82

    (72) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 103


state 83

    (75) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 104


state 84

    (16) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (86) valor -> . VALOR_NUMERO
    (87) valor -> . VALOR_CADENA
    (88) valor -> . VALOR_BOOLEANO
    (89) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 106
    VALOR_CADENA    shift and go to state 107
    VALOR_BOOLEANO  shift and go to state 108
    VALOR_FLOTANTE  shift and go to state 109

    valor                          shift and go to state 105

state 85

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 8 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 86

    (17) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 110


state 87

    (76) condiciones -> condiciones clausula .

    DONDE           reduce using rule 76 (condiciones -> condiciones clausula .)
    ORDENAR_POR     reduce using rule 76 (condiciones -> condiciones clausula .)
    $end            reduce using rule 76 (condiciones -> condiciones clausula .)


state 88

    (78) clausula -> DONDE condicion .

    DONDE           reduce using rule 78 (clausula -> DONDE condicion .)
    ORDENAR_POR     reduce using rule 78 (clausula -> DONDE condicion .)
    $end            reduce using rule 78 (clausula -> DONDE condicion .)


state 89

    (38) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 111


state 90

    (79) clausula -> ORDENAR_POR condicion_order .

    DONDE           reduce using rule 79 (clausula -> ORDENAR_POR condicion_order .)
    ORDENAR_POR     reduce using rule 79 (clausula -> ORDENAR_POR condicion_order .)
    $end            reduce using rule 79 (clausula -> ORDENAR_POR condicion_order .)


state 91

    (90) condicion_order -> IDENTIFICADOR . ASCENDENTE
    (91) condicion_order -> IDENTIFICADOR . DESCENDENTE
    (92) condicion_order -> IDENTIFICADOR .

    ASCENDENTE      shift and go to state 112
    DESCENDENTE     shift and go to state 113
    DONDE           reduce using rule 92 (condicion_order -> IDENTIFICADOR .)
    ORDENAR_POR     reduce using rule 92 (condicion_order -> IDENTIFICADOR .)
    $end            reduce using rule 92 (condicion_order -> IDENTIFICADOR .)


state 92

    (3) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (18) tipo_dato -> . ENTERO especificacion
    (19) tipo_dato -> . CADENA especificacion
    (20) tipo_dato -> . CARACTER especificacion
    (21) tipo_dato -> . FECHA especificacion
    (22) tipo_dato -> . BOOLEANO especificacion
    (23) tipo_dato -> . DECIMAL especificacion
    (24) tipo_dato -> . TEXTO especificacion
    (25) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 115
    CADENA          shift and go to state 116
    CARACTER        shift and go to state 117
    FECHA           shift and go to state 118
    BOOLEANO        shift and go to state 119
    DECIMAL         shift and go to state 120
    TEXTO           shift and go to state 121
    FLOTANTE        shift and go to state 122

    tipo_dato                      shift and go to state 114

state 93

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (11) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 123
    COMA            shift and go to state 124


state 94

    (12) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 12 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 12 (lista_columnas_crear -> lista_columna_crear .)


state 95

    (10) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 10 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 96

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 4 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 97

    (7) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (33) lista_filas -> . fila
    (34) lista_filas -> . lista_filas COMA fila
    (40) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 125

    lista_filas                    shift and go to state 126
    fila                           shift and go to state 127

state 98

    (15) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 15 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 15 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 99

    (37) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 37 (alteraciones -> alteracion COMA alteraciones .)


state 100

    (39) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 39 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 39 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 101

    (66) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 66 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 66 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 102

    (67) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 67 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 67 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 103

    (72) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 128


state 104

    (75) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 92

    lista_columna_crear            shift and go to state 129

state 105

    (16) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 16 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 16 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    ORDENAR_POR     reduce using rule 16 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 16 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 106

    (86) valor -> VALOR_NUMERO .

    COMA            reduce using rule 86 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 86 (valor -> VALOR_NUMERO .)
    ORDENAR_POR     reduce using rule 86 (valor -> VALOR_NUMERO .)
    $end            reduce using rule 86 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 86 (valor -> VALOR_NUMERO .)


state 107

    (87) valor -> VALOR_CADENA .

    COMA            reduce using rule 87 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 87 (valor -> VALOR_CADENA .)
    ORDENAR_POR     reduce using rule 87 (valor -> VALOR_CADENA .)
    $end            reduce using rule 87 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 87 (valor -> VALOR_CADENA .)


state 108

    (88) valor -> VALOR_BOOLEANO .

    COMA            reduce using rule 88 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 88 (valor -> VALOR_BOOLEANO .)
    ORDENAR_POR     reduce using rule 88 (valor -> VALOR_BOOLEANO .)
    $end            reduce using rule 88 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 88 (valor -> VALOR_BOOLEANO .)


state 109

    (89) valor -> VALOR_FLOTANTE .

    COMA            reduce using rule 89 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 89 (valor -> VALOR_FLOTANTE .)
    ORDENAR_POR     reduce using rule 89 (valor -> VALOR_FLOTANTE .)
    $end            reduce using rule 89 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 89 (valor -> VALOR_FLOTANTE .)


state 110

    (17) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 130


state 111

    (38) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 131


state 112

    (90) condicion_order -> IDENTIFICADOR ASCENDENTE .

    DONDE           reduce using rule 90 (condicion_order -> IDENTIFICADOR ASCENDENTE .)
    ORDENAR_POR     reduce using rule 90 (condicion_order -> IDENTIFICADOR ASCENDENTE .)
    $end            reduce using rule 90 (condicion_order -> IDENTIFICADOR ASCENDENTE .)


state 113

    (91) condicion_order -> IDENTIFICADOR DESCENDENTE .

    DONDE           reduce using rule 91 (condicion_order -> IDENTIFICADOR DESCENDENTE .)
    ORDENAR_POR     reduce using rule 91 (condicion_order -> IDENTIFICADOR DESCENDENTE .)
    $end            reduce using rule 91 (condicion_order -> IDENTIFICADOR DESCENDENTE .)


state 114

    (3) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (60) restricciones -> . restricciones restriccion
    (61) restricciones -> . restriccion
    (62) restricciones -> . empty
    (68) restriccion -> . CLAVE_PRIMARIA
    (69) restriccion -> . CLAVE_FORANEA
    (70) restriccion -> . AUTOINCREMENTAL
    (71) restriccion -> . NO_NULO
    (46) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 135
    CLAVE_FORANEA   shift and go to state 136
    AUTOINCREMENTAL shift and go to state 137
    NO_NULO         shift and go to state 138
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 46 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 46 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 46 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 46 (empty -> .) ]

    restricciones                  shift and go to state 132
    restriccion                    shift and go to state 133
    empty                          shift and go to state 134

state 115

    (18) tipo_dato -> ENTERO . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 139
    empty                          shift and go to state 141

state 116

    (19) tipo_dato -> CADENA . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 142
    empty                          shift and go to state 141

state 117

    (20) tipo_dato -> CARACTER . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 143
    empty                          shift and go to state 141

state 118

    (21) tipo_dato -> FECHA . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 144
    empty                          shift and go to state 141

state 119

    (22) tipo_dato -> BOOLEANO . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 145
    empty                          shift and go to state 141

state 120

    (23) tipo_dato -> DECIMAL . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 146
    empty                          shift and go to state 141

state 121

    (24) tipo_dato -> TEXTO . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 147
    empty                          shift and go to state 141

state 122

    (25) tipo_dato -> FLOTANTE . especificacion
    (41) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (42) especificacion -> . empty
    (46) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 46 (empty -> .)
    CLAVE_FORANEA   reduce using rule 46 (empty -> .)
    AUTOINCREMENTAL reduce using rule 46 (empty -> .)
    NO_NULO         reduce using rule 46 (empty -> .)
    PARENTESIS_DER  reduce using rule 46 (empty -> .)
    COMA            reduce using rule 46 (empty -> .)
    $end            reduce using rule 46 (empty -> .)

    especificacion                 shift and go to state 148
    empty                          shift and go to state 141

state 123

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 1 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 124

    (11) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 92

    lista_columna_crear            shift and go to state 149

state 125

    (40) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (47) lista_valores -> . valor
    (48) lista_valores -> . lista_valores COMA valor
    (86) valor -> . VALOR_NUMERO
    (87) valor -> . VALOR_CADENA
    (88) valor -> . VALOR_BOOLEANO
    (89) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 106
    VALOR_CADENA    shift and go to state 107
    VALOR_BOOLEANO  shift and go to state 108
    VALOR_FLOTANTE  shift and go to state 109

    lista_valores                  shift and go to state 150
    valor                          shift and go to state 151

state 126

    (7) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (34) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 7 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 152


state 127

    (33) lista_filas -> fila .

    COMA            reduce using rule 33 (lista_filas -> fila .)
    $end            reduce using rule 33 (lista_filas -> fila .)


state 128

    (72) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 153


state 129

    (75) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 75 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 75 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 130

    (17) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (86) valor -> . VALOR_NUMERO
    (87) valor -> . VALOR_CADENA
    (88) valor -> . VALOR_BOOLEANO
    (89) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 106
    VALOR_CADENA    shift and go to state 107
    VALOR_BOOLEANO  shift and go to state 108
    VALOR_FLOTANTE  shift and go to state 109

    valor                          shift and go to state 154

state 131

    (38) condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .

    DONDE           reduce using rule 38 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)
    ORDENAR_POR     reduce using rule 38 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)
    $end            reduce using rule 38 (condicion -> IDENTIFICADOR IGUALDAD IDENTIFICADOR .)


state 132

    (3) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (60) restricciones -> restricciones . restriccion
    (68) restriccion -> . CLAVE_PRIMARIA
    (69) restriccion -> . CLAVE_FORANEA
    (70) restriccion -> . AUTOINCREMENTAL
    (71) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 3 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 3 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 3 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 135
    CLAVE_FORANEA   shift and go to state 136
    AUTOINCREMENTAL shift and go to state 137
    NO_NULO         shift and go to state 138

    restriccion                    shift and go to state 155

state 133

    (61) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 61 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 61 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 61 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 61 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 61 (restricciones -> restriccion .)
    COMA            reduce using rule 61 (restricciones -> restriccion .)
    $end            reduce using rule 61 (restricciones -> restriccion .)


state 134

    (62) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 62 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 62 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 62 (restricciones -> empty .)
    NO_NULO         reduce using rule 62 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 62 (restricciones -> empty .)
    COMA            reduce using rule 62 (restricciones -> empty .)
    $end            reduce using rule 62 (restricciones -> empty .)


state 135

    (68) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)
    $end            reduce using rule 68 (restriccion -> CLAVE_PRIMARIA .)


state 136

    (69) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 69 (restriccion -> CLAVE_FORANEA .)
    $end            reduce using rule 69 (restriccion -> CLAVE_FORANEA .)


state 137

    (70) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)
    $end            reduce using rule 70 (restriccion -> AUTOINCREMENTAL .)


state 138

    (71) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 71 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 71 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 71 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 71 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 71 (restriccion -> NO_NULO .)
    COMA            reduce using rule 71 (restriccion -> NO_NULO .)
