Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 80


state 60

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones

    IDENTIFICADOR   shift and go to state 81


state 61

    (79) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 82


state 62

    (17) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)


state 63

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (18) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 83
    COMA            shift and go to state 84


state 64

    (15) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 15 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 65

    (35) alteraciones -> alteracion .
    (43) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 35 (alteraciones -> alteracion .)
    COMA            shift and go to state 85


state 66

    (50) alteracion -> AGREGAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 86
    empty                          shift and go to state 88

state 67

    (81) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 89
    empty                          shift and go to state 88

state 68

    (86) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 88

state 69

    (94) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 91
    empty                          shift and go to state 88

state 70

    (101) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 92
    empty                          shift and go to state 88

state 71

    (46) asignacion -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 93


state 72

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . DONDE opt_condiciones
    (10) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .
    (37) lista_asignaciones -> lista_asignaciones . COMA asignacion

    DONDE           shift and go to state 94
    $end            reduce using rule 10 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .)
    COMA            shift and go to state 95


state 73

    (36) lista_asignaciones -> asignacion .

    DONDE           reduce using rule 36 (lista_asignaciones -> asignacion .)
    COMA            reduce using rule 36 (lista_asignaciones -> asignacion .)
    $end            reduce using rule 36 (lista_asignaciones -> asignacion .)


state 74

    (6) soltar -> SOLTAR TABLA IDENTIFICADOR condicional .

    $end            reduce using rule 6 (soltar -> SOLTAR TABLA IDENTIFICADOR condicional .)


state 75

    (33) condicional -> SI . EXISTE

    EXISTE          shift and go to state 96


state 76

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (57) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (58) lista_columnas_crear -> . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columnas_crear           shift and go to state 98
    lista_columna_crear            shift and go to state 99

state 77

    (7) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (44) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 100

    condicion                      shift and go to state 101

state 78

    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 40 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 79

    (69) clausula -> DONDE . condicioncita
    (75) condicioncita -> . IDENTIFICADOR comparador valor
    (76) condicioncita -> . condicioncita Y condicioncita
    (77) condicioncita -> . condicioncita O condicioncita

    IDENTIFICADOR   shift and go to state 103

    condicioncita                  shift and go to state 102

state 80

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 104


state 81

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (99) opt_condiciones -> . condiciones
    (100) opt_condiciones -> . empty
    (102) condiciones -> . condiciones clausula
    (103) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 79

    opt_condiciones                shift and go to state 105
    condiciones                    shift and go to state 106
    empty                          shift and go to state 107
    clausula                       shift and go to state 108

state 82

    (79) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 79 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 79 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 83

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 109


state 84

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 110


state 85

    (43) alteraciones -> alteracion COMA . alteraciones
    (35) alteraciones -> . alteracion
    (43) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (81) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (86) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (94) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (101) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteracion                     shift and go to state 65
    alteraciones                   shift and go to state 111

state 86

    (50) alteracion -> AGREGAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 112

state 87

    (70) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 70 (opt_column -> COLUMNA .)


state 88

    (71) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 71 (opt_column -> empty .)


state 89

    (81) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 113


state 90

    (86) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 114

state 91

    (94) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 115


state 92

    (101) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 116


state 93

    (46) asignacion -> IDENTIFICADOR IGUALDAD . valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 117

state 94

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE . opt_condiciones
    (99) opt_condiciones -> . condiciones
    (100) opt_condiciones -> . empty
    (102) condiciones -> . condiciones clausula
    (103) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 79

    opt_condiciones                shift and go to state 118
    condiciones                    shift and go to state 106
    empty                          shift and go to state 107
    clausula                       shift and go to state 108

state 95

    (37) lista_asignaciones -> lista_asignaciones COMA . asignacion
    (46) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    asignacion                     shift and go to state 119

state 96

    (33) condicional -> SI EXISTE .

    $end            reduce using rule 33 (condicional -> SI EXISTE .)


state 97

    (1) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (19) tipo_dato -> . ENTERO
    (20) tipo_dato -> . CADENA
    (21) tipo_dato -> . CARACTER
    (22) tipo_dato -> . FECHA
    (23) tipo_dato -> . BOOLEANO
    (24) tipo_dato -> . DECIMAL
    (25) tipo_dato -> . TEXTO
    (26) tipo_dato -> . FLOTANTE

    ENTERO          shift and go to state 121
    CADENA          shift and go to state 122
    CARACTER        shift and go to state 123
    FECHA           shift and go to state 124
    BOOLEANO        shift and go to state 125
    DECIMAL         shift and go to state 126
    TEXTO           shift and go to state 127
    FLOTANTE        shift and go to state 128

    tipo_dato                      shift and go to state 120

state 98

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (57) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 129
    COMA            shift and go to state 130


state 99

    (58) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 58 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 58 (lista_columnas_crear -> lista_columna_crear .)


state 100

    (44) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 131


state 101

    (7) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 7 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 102

    (69) clausula -> DONDE condicioncita .
    (76) condicioncita -> condicioncita . Y condicioncita
    (77) condicioncita -> condicioncita . O condicioncita

    $end            reduce using rule 69 (clausula -> DONDE condicioncita .)
    DONDE           reduce using rule 69 (clausula -> DONDE condicioncita .)
    Y               shift and go to state 132
    O               shift and go to state 133


state 103

    (75) condicioncita -> IDENTIFICADOR . comparador valor
    (87) comparador -> . IGUALDAD
    (88) comparador -> . MAYOR
    (89) comparador -> . MENOR
    (90) comparador -> . MAYOR_IGUAL
    (91) comparador -> . MENOR_IGUAL
    (92) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 135
    MAYOR           shift and go to state 136
    MENOR           shift and go to state 137
    MAYOR_IGUAL     shift and go to state 138
    MENOR_IGUAL     shift and go to state 139
    DIFERENTE       shift and go to state 140

    comparador                     shift and go to state 134

state 104

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 45 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 79

    clausula                       shift and go to state 141

state 105

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 8 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 106

    (99) opt_condiciones -> condiciones .
    (102) condiciones -> condiciones . clausula
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 99 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 79

    clausula                       shift and go to state 142

state 107

    (100) opt_condiciones -> empty .

    $end            reduce using rule 100 (opt_condiciones -> empty .)


state 108

    (103) condiciones -> clausula .

    DONDE           reduce using rule 103 (condiciones -> clausula .)
    $end            reduce using rule 103 (condiciones -> clausula .)


state 109

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (38) lista_filas -> . fila
    (39) lista_filas -> . lista_filas COMA fila
    (47) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 143

    lista_filas                    shift and go to state 144
    fila                           shift and go to state 145

state 110

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 111

    (43) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 43 (alteraciones -> alteracion COMA alteraciones .)


state 112

    (50) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 113

    (81) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 81 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 81 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 114

    (86) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 86 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 86 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 115

    (94) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 146


state 116

    (101) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 147

state 117

    (46) asignacion -> IDENTIFICADOR IGUALDAD valor .

    DONDE           reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    COMA            reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)


state 118

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones .

    $end            reduce using rule 9 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones .)


state 119

    (37) lista_asignaciones -> lista_asignaciones COMA asignacion .

    DONDE           reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    COMA            reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    $end            reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)


state 120

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (72) restricciones -> . restricciones restriccion
    (73) restricciones -> . restriccion
    (74) restricciones -> . empty
    (82) restriccion -> . CLAVE_PRIMARIA
    (83) restriccion -> . CLAVE_FORANEA referencia
    (84) restriccion -> . AUTOINCREMENTAL
    (85) restriccion -> . NO_NULO
    (51) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 151
    CLAVE_FORANEA   shift and go to state 152
    AUTOINCREMENTAL shift and go to state 153
    NO_NULO         shift and go to state 154
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 51 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 51 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 51 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 51 (empty -> .) ]

    restricciones                  shift and go to state 148
    restriccion                    shift and go to state 149
    empty                          shift and go to state 150

state 121

    (19) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 19 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 19 (tipo_dato -> ENTERO .)
    $end            reduce using rule 19 (tipo_dato -> ENTERO .)


state 122

    (20) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 20 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 20 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 20 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 20 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> CADENA .)
    COMA            reduce using rule 20 (tipo_dato -> CADENA .)
    $end            reduce using rule 20 (tipo_dato -> CADENA .)


state 123

    (21) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 21 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 21 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 21 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 21 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 21 (tipo_dato -> CARACTER .)
    $end            reduce using rule 21 (tipo_dato -> CARACTER .)


state 124

    (22) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 22 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> FECHA .)
    COMA            reduce using rule 22 (tipo_dato -> FECHA .)
    $end            reduce using rule 22 (tipo_dato -> FECHA .)


state 125

    (23) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 23 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 23 (tipo_dato -> BOOLEANO .)
    $end            reduce using rule 23 (tipo_dato -> BOOLEANO .)


state 126

    (24) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 24 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 24 (tipo_dato -> DECIMAL .)
    $end            reduce using rule 24 (tipo_dato -> DECIMAL .)


state 127

    (25) tipo_dato -> TEXTO .

    CLAVE_PRIMARIA  reduce using rule 25 (tipo_dato -> TEXTO .)
    CLAVE_FORANEA   reduce using rule 25 (tipo_dato -> TEXTO .)
    AUTOINCREMENTAL reduce using rule 25 (tipo_dato -> TEXTO .)
    NO_NULO         reduce using rule 25 (tipo_dato -> TEXTO .)
    PARENTESIS_DER  reduce using rule 25 (tipo_dato -> TEXTO .)
    COMA            reduce using rule 25 (tipo_dato -> TEXTO .)
    $end            reduce using rule 25 (tipo_dato -> TEXTO .)


state 128

    (26) tipo_dato -> FLOTANTE .

    CLAVE_PRIMARIA  reduce using rule 26 (tipo_dato -> FLOTANTE .)
    CLAVE_FORANEA   reduce using rule 26 (tipo_dato -> FLOTANTE .)
    AUTOINCREMENTAL reduce using rule 26 (tipo_dato -> FLOTANTE .)
    NO_NULO         reduce using rule 26 (tipo_dato -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 26 (tipo_dato -> FLOTANTE .)
    COMA            reduce using rule 26 (tipo_dato -> FLOTANTE .)
    $end            reduce using rule 26 (tipo_dato -> FLOTANTE .)


state 129

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 4 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 130

    (57) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 155

state 131

    (44) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 156


state 132

    (76) condicioncita -> condicioncita Y . condicioncita
    (75) condicioncita -> . IDENTIFICADOR comparador valor
    (76) condicioncita -> . condicioncita Y condicioncita
    (77) condicioncita -> . condicioncita O condicioncita

    IDENTIFICADOR   shift and go to state 103

    condicioncita                  shift and go to state 157

state 133

    (77) condicioncita -> condicioncita O . condicioncita
    (75) condicioncita -> . IDENTIFICADOR comparador valor
    (76) condicioncita -> . condicioncita Y condicioncita
    (77) condicioncita -> . condicioncita O condicioncita

    IDENTIFICADOR   shift and go to state 103

    condicioncita                  shift and go to state 158

state 134

    (75) condicioncita -> IDENTIFICADOR comparador . valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 159

state 135

    (87) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 87 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 87 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 87 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 87 (comparador -> IGUALDAD .)


state 136

    (88) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 88 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 88 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 88 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 88 (comparador -> MAYOR .)


state 137

    (89) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 89 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 89 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 89 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 89 (comparador -> MENOR .)


state 138

    (90) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 90 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 90 (comparador -> MAYOR_IGUAL .)


state 139

    (91) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 91 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 91 (comparador -> MENOR_IGUAL .)


state 140

    (92) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 92 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 92 (comparador -> DIFERENTE .)


state 141

    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 52 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 142

    (102) condiciones -> condiciones clausula .

    DONDE           reduce using rule 102 (condiciones -> condiciones clausula .)
    $end            reduce using rule 102 (condiciones -> condiciones clausula .)


state 143

    (47) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (55) lista_valores -> . valor
    (56) lista_valores -> . lista_valores COMA valor
    (95) valor -> . VALOR_NUMERO
    (96) valor -> . VALOR_CADENA
    (97) valor -> . VALOR_BOOLEANO
    (98) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

