Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    PARENTESIS_DER  reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)


state 63

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (18) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 83
    COMA            shift and go to state 84


state 64

    (15) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 15 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 65

    (35) alteraciones -> alteracion .
    (43) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 35 (alteraciones -> alteracion .)
    COMA            shift and go to state 85


state 66

    (50) alteracion -> AGREGAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 86
    empty                          shift and go to state 88

state 67

    (84) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 89
    empty                          shift and go to state 88

state 68

    (93) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 88

state 69

    (95) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 91
    empty                          shift and go to state 88

state 70

    (98) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 92
    empty                          shift and go to state 88

state 71

    (46) asignacion -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 93


state 72

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . DONDE opt_condiciones
    (10) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .
    (37) lista_asignaciones -> lista_asignaciones . COMA asignacion

    DONDE           shift and go to state 94
    $end            reduce using rule 10 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .)
    COMA            shift and go to state 95


state 73

    (36) lista_asignaciones -> asignacion .

    DONDE           reduce using rule 36 (lista_asignaciones -> asignacion .)
    COMA            reduce using rule 36 (lista_asignaciones -> asignacion .)
    $end            reduce using rule 36 (lista_asignaciones -> asignacion .)


state 74

    (6) soltar -> SOLTAR TABLA IDENTIFICADOR condicional .

    $end            reduce using rule 6 (soltar -> SOLTAR TABLA IDENTIFICADOR condicional .)


state 75

    (33) condicional -> SI . EXISTE

    EXISTE          shift and go to state 96


state 76

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (57) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (58) lista_columnas_crear -> . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columnas_crear           shift and go to state 98
    lista_columna_crear            shift and go to state 99

state 77

    (7) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (44) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 100

    condicion                      shift and go to state 101

state 78

    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 40 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 79

    (69) clausula -> DONDE . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 102


state 80

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 103


state 81

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (96) opt_condiciones -> . condiciones
    (97) opt_condiciones -> . empty
    (99) condiciones -> . condiciones clausula
    (100) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 79

    opt_condiciones                shift and go to state 104
    condiciones                    shift and go to state 105
    empty                          shift and go to state 106
    clausula                       shift and go to state 107

state 82

    (82) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 82 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 82 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 83

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 108


state 84

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 109


state 85

    (43) alteraciones -> alteracion COMA . alteraciones
    (35) alteraciones -> . alteracion
    (43) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (84) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (93) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (95) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (98) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteracion                     shift and go to state 65
    alteraciones                   shift and go to state 110

state 86

    (50) alteracion -> AGREGAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 111

state 87

    (70) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 70 (opt_column -> COLUMNA .)


state 88

    (71) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 71 (opt_column -> empty .)


state 89

    (84) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 112


state 90

    (93) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 113

state 91

    (95) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 114


state 92

    (98) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 115


state 93

    (46) asignacion -> IDENTIFICADOR IGUALDAD . valor
    (85) valor -> . VALOR_NUMERO
    (86) valor -> . VALOR_CADENA
    (87) valor -> . VALOR_BOOLEANO
    (88) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 116

state 94

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE . opt_condiciones
    (96) opt_condiciones -> . condiciones
    (97) opt_condiciones -> . empty
    (99) condiciones -> . condiciones clausula
    (100) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 79

    opt_condiciones                shift and go to state 117
    condiciones                    shift and go to state 105
    empty                          shift and go to state 106
    clausula                       shift and go to state 107

state 95

    (37) lista_asignaciones -> lista_asignaciones COMA . asignacion
    (46) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 71

    asignacion                     shift and go to state 118

state 96

    (33) condicional -> SI EXISTE .

    $end            reduce using rule 33 (condicional -> SI EXISTE .)


state 97

    (1) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (19) tipo_dato -> . ENTERO
    (20) tipo_dato -> . CADENA
    (21) tipo_dato -> . CARACTER
    (22) tipo_dato -> . FECHA
    (23) tipo_dato -> . BOOLEANO
    (24) tipo_dato -> . DECIMAL
    (25) tipo_dato -> . TEXTO
    (26) tipo_dato -> . FLOTANTE

    ENTERO          shift and go to state 120
    CADENA          shift and go to state 121
    CARACTER        shift and go to state 122
    FECHA           shift and go to state 123
    BOOLEANO        shift and go to state 124
    DECIMAL         shift and go to state 125
    TEXTO           shift and go to state 126
    FLOTANTE        shift and go to state 127

    tipo_dato                      shift and go to state 119

state 98

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (57) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 128
    COMA            shift and go to state 129


state 99

    (58) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 58 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 58 (lista_columnas_crear -> lista_columna_crear .)


state 100

    (44) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 130


state 101

    (7) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 7 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 102

    (69) clausula -> DONDE IDENTIFICADOR . comparador valor
    (75) comparador -> . IGUALDAD
    (76) comparador -> . MAYOR
    (77) comparador -> . MENOR
    (78) comparador -> . MAYOR_IGUAL
    (79) comparador -> . MENOR_IGUAL
    (80) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYOR_IGUAL     shift and go to state 135
    MENOR_IGUAL     shift and go to state 136
    DIFERENTE       shift and go to state 137

    comparador                     shift and go to state 131

state 103

    (45) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 45 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 79

    clausula                       shift and go to state 138

state 104

    (8) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 8 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 105

    (96) opt_condiciones -> condiciones .
    (99) condiciones -> condiciones . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 96 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 79

    clausula                       shift and go to state 139

state 106

    (97) opt_condiciones -> empty .

    $end            reduce using rule 97 (opt_condiciones -> empty .)


state 107

    (100) condiciones -> clausula .

    DONDE           reduce using rule 100 (condiciones -> clausula .)
    $end            reduce using rule 100 (condiciones -> clausula .)


state 108

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (38) lista_filas -> . fila
    (39) lista_filas -> . lista_filas COMA fila
    (47) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 140

    lista_filas                    shift and go to state 141
    fila                           shift and go to state 142

state 109

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 110

    (43) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 43 (alteraciones -> alteracion COMA alteraciones .)


state 111

    (50) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 112

    (84) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 84 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 84 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 113

    (93) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 93 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 93 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 114

    (95) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 143


state 115

    (98) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 144

state 116

    (46) asignacion -> IDENTIFICADOR IGUALDAD valor .

    DONDE           reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    COMA            reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 46 (asignacion -> IDENTIFICADOR IGUALDAD valor .)


state 117

    (9) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones .

    $end            reduce using rule 9 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones DONDE opt_condiciones .)


state 118

    (37) lista_asignaciones -> lista_asignaciones COMA asignacion .

    DONDE           reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    COMA            reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    $end            reduce using rule 37 (lista_asignaciones -> lista_asignaciones COMA asignacion .)


state 119

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (72) restricciones -> . restricciones restriccion
    (73) restricciones -> . restriccion
    (74) restricciones -> . empty
    (89) restriccion -> . CLAVE_PRIMARIA
    (90) restriccion -> . CLAVE_FORANEA referencia
    (91) restriccion -> . AUTOINCREMENTAL
    (92) restriccion -> . NO_NULO
    (51) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 148
    CLAVE_FORANEA   shift and go to state 149
    AUTOINCREMENTAL shift and go to state 150
    NO_NULO         shift and go to state 151
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 51 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 51 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 51 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 51 (empty -> .) ]

    restricciones                  shift and go to state 145
    restriccion                    shift and go to state 146
    empty                          shift and go to state 147

state 120

    (19) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 19 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 19 (tipo_dato -> ENTERO .)
    $end            reduce using rule 19 (tipo_dato -> ENTERO .)


state 121

    (20) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 20 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 20 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 20 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 20 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> CADENA .)
    COMA            reduce using rule 20 (tipo_dato -> CADENA .)
    $end            reduce using rule 20 (tipo_dato -> CADENA .)


state 122

    (21) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 21 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 21 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 21 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 21 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 21 (tipo_dato -> CARACTER .)
    $end            reduce using rule 21 (tipo_dato -> CARACTER .)


state 123

    (22) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 22 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> FECHA .)
    COMA            reduce using rule 22 (tipo_dato -> FECHA .)
    $end            reduce using rule 22 (tipo_dato -> FECHA .)


state 124

    (23) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 23 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 23 (tipo_dato -> BOOLEANO .)
    $end            reduce using rule 23 (tipo_dato -> BOOLEANO .)


state 125

    (24) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 24 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 24 (tipo_dato -> DECIMAL .)
    $end            reduce using rule 24 (tipo_dato -> DECIMAL .)


state 126

    (25) tipo_dato -> TEXTO .

    CLAVE_PRIMARIA  reduce using rule 25 (tipo_dato -> TEXTO .)
    CLAVE_FORANEA   reduce using rule 25 (tipo_dato -> TEXTO .)
    AUTOINCREMENTAL reduce using rule 25 (tipo_dato -> TEXTO .)
    NO_NULO         reduce using rule 25 (tipo_dato -> TEXTO .)
    PARENTESIS_DER  reduce using rule 25 (tipo_dato -> TEXTO .)
    COMA            reduce using rule 25 (tipo_dato -> TEXTO .)
    $end            reduce using rule 25 (tipo_dato -> TEXTO .)


state 127

    (26) tipo_dato -> FLOTANTE .

    CLAVE_PRIMARIA  reduce using rule 26 (tipo_dato -> FLOTANTE .)
    CLAVE_FORANEA   reduce using rule 26 (tipo_dato -> FLOTANTE .)
    AUTOINCREMENTAL reduce using rule 26 (tipo_dato -> FLOTANTE .)
    NO_NULO         reduce using rule 26 (tipo_dato -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 26 (tipo_dato -> FLOTANTE .)
    COMA            reduce using rule 26 (tipo_dato -> FLOTANTE .)
    $end            reduce using rule 26 (tipo_dato -> FLOTANTE .)


state 128

    (4) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 4 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 129

    (57) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 97

    lista_columna_crear            shift and go to state 152

state 130

    (44) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 153


state 131

    (69) clausula -> DONDE IDENTIFICADOR comparador . valor
    (85) valor -> . VALOR_NUMERO
    (86) valor -> . VALOR_CADENA
    (87) valor -> . VALOR_BOOLEANO
    (88) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 154

state 132

    (75) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 75 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 75 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 75 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 75 (comparador -> IGUALDAD .)


state 133

    (76) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 76 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 76 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 76 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 76 (comparador -> MAYOR .)


state 134

    (77) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 77 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 77 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 77 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 77 (comparador -> MENOR .)


state 135

    (78) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 78 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 78 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 78 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 78 (comparador -> MAYOR_IGUAL .)


state 136

    (79) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 79 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 79 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 79 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 79 (comparador -> MENOR_IGUAL .)


state 137

    (80) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 80 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 80 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 80 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 80 (comparador -> DIFERENTE .)


state 138

    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 52 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 139

    (99) condiciones -> condiciones clausula .

    DONDE           reduce using rule 99 (condiciones -> condiciones clausula .)
    $end            reduce using rule 99 (condiciones -> condiciones clausula .)


state 140

    (47) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (55) lista_valores -> . valor
    (56) lista_valores -> . lista_valores COMA valor
    (85) valor -> . VALOR_NUMERO
    (86) valor -> . VALOR_CADENA
    (87) valor -> . VALOR_BOOLEANO
    (88) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 155
    valor                          shift and go to state 156

state 141

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (39) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 3 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 157


state 142

    (38) lista_filas -> fila .

    COMA            reduce using rule 38 (lista_filas -> fila .)
    $end            reduce using rule 38 (lista_filas -> fila .)


state 143

    (95) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 158


state 144

    (98) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 98 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 98 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 145

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (72) restricciones -> restricciones . restriccion
    (89) restriccion -> . CLAVE_PRIMARIA
    (90) restriccion -> . CLAVE_FORANEA referencia
    (91) restriccion -> . AUTOINCREMENTAL
    (92) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
