Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS

Grammar

Rule 0     S' -> instruccion
    (49) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 74

    lista_asignaciones             shift and go to state 75
    asignacion                     shift and go to state 76

state 55

    (13) soltar -> SOLTAR TABLA lista_identificadores .
    (34) lista_identificadores -> lista_identificadores . COMA IDENTIFICADOR

    $end            reduce using rule 13 (soltar -> SOLTAR TABLA lista_identificadores .)
    COMA            shift and go to state 77


state 56

    (14) soltar -> SOLTAR TABLA condicional_soltar . lista_identificadores
    (33) lista_identificadores -> . IDENTIFICADOR
    (34) lista_identificadores -> . lista_identificadores COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 57

    lista_identificadores          shift and go to state 78

state 57

    (33) lista_identificadores -> IDENTIFICADOR .

    COMA            reduce using rule 33 (lista_identificadores -> IDENTIFICADOR .)
    $end            reduce using rule 33 (lista_identificadores -> IDENTIFICADOR .)


state 58

    (44) condicional_soltar -> SI . EXISTE

    EXISTE          shift and go to state 79


state 59

    (3) crear -> CREAR TABLA IDENTIFICADOR . PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 80


state 60

    (4) unir -> UNIR tipo_unir IDENTIFICADOR . CON condicion

    CON             shift and go to state 81


state 61

    (32) eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .
    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 32 (eliminar_todo -> ELIMINAR DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 83

    clausula                       shift and go to state 82

state 62

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO . DESDE IDENTIFICADOR clausula

    DESDE           shift and go to state 84


state 63

    (5) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones
    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE . IDENTIFICADOR opt_condiciones unir

    IDENTIFICADOR   shift and go to state 85


state 64

    (81) lista_columnas -> lista_columnas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 86


state 65

    (36) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 36 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 36 (lista_columnas_creadas -> IDENTIFICADOR .)


state 66

    (15) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (37) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 87
    COMA            shift and go to state 88


state 67

    (16) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 16 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 68

    (35) alteraciones -> alteracion .
    (41) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 35 (alteraciones -> alteracion .)
    COMA            shift and go to state 89


state 69

    (50) alteracion -> AGREGAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 91
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 92

state 70

    (83) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 91
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 93
    empty                          shift and go to state 92

state 71

    (88) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 91
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 94
    empty                          shift and go to state 92

state 72

    (96) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 91
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 95
    empty                          shift and go to state 92

state 73

    (103) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (70) opt_column -> . COLUMNA
    (71) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 91
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 96
    empty                          shift and go to state 92

state 74

    (49) asignacion -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 97


state 75

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .
    (39) lista_asignaciones -> lista_asignaciones . COMA asignacion
    (101) opt_condiciones -> . condiciones
    (102) opt_condiciones -> . empty
    (104) condiciones -> . condiciones clausula
    (105) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE condicioncita

  ! reduce/reduce conflict for $end resolved using rule 8 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .)
    $end            reduce using rule 8 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones .)
    COMA            shift and go to state 99
    DONDE           shift and go to state 83

  ! $end            [ reduce using rule 51 (empty -> .) ]

    opt_condiciones                shift and go to state 98
    condiciones                    shift and go to state 100
    empty                          shift and go to state 101
    clausula                       shift and go to state 102

state 76

    (38) lista_asignaciones -> asignacion .

    COMA            reduce using rule 38 (lista_asignaciones -> asignacion .)
    DONDE           reduce using rule 38 (lista_asignaciones -> asignacion .)
    $end            reduce using rule 38 (lista_asignaciones -> asignacion .)


state 77

    (34) lista_identificadores -> lista_identificadores COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 103


state 78

    (14) soltar -> SOLTAR TABLA condicional_soltar lista_identificadores .
    (34) lista_identificadores -> lista_identificadores . COMA IDENTIFICADOR

    $end            reduce using rule 14 (soltar -> SOLTAR TABLA condicional_soltar lista_identificadores .)
    COMA            shift and go to state 77


state 79

    (44) condicional_soltar -> SI EXISTE .

    IDENTIFICADOR   reduce using rule 44 (condicional_soltar -> SI EXISTE .)


state 80

    (3) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (53) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (54) lista_columnas_crear -> . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 104

    lista_columnas_crear           shift and go to state 105
    lista_columna_crear            shift and go to state 106

state 81

    (4) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (45) condicion -> . especificacion IGUALDAD especificacion
    (58) especificacion -> . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 107

    condicion                      shift and go to state 108
    especificacion                 shift and go to state 109

state 82

    (40) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 40 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 83

    (69) clausula -> DONDE . condicioncita
    (77) condicioncita -> . IDENTIFICADOR comparador valor
    (78) condicioncita -> . condicioncita Y condicioncita
    (79) condicioncita -> . condicioncita O condicioncita

    IDENTIFICADOR   shift and go to state 111

    condicioncita                  shift and go to state 110

state 84

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 112


state 85

    (5) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones unir
    (101) opt_condiciones -> . condiciones
    (102) opt_condiciones -> . empty
    (104) condiciones -> . condiciones clausula
    (105) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE condicioncita

    UNIR            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 83

    opt_condiciones                shift and go to state 113
    condiciones                    shift and go to state 100
    empty                          shift and go to state 101
    clausula                       shift and go to state 102

state 86

    (81) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 81 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 81 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 87

    (15) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 114


state 88

    (37) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 115


state 89

    (41) alteraciones -> alteracion COMA . alteraciones
    (35) alteraciones -> . alteracion
    (41) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (83) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (88) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (96) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (103) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 69
    SOLTAR          shift and go to state 70
    MODIFICAR       shift and go to state 71
    RENOMBRAR       shift and go to state 72
    CAMBIAR         shift and go to state 73

    alteracion                     shift and go to state 68
    alteraciones                   shift and go to state 116

state 90

    (50) alteracion -> AGREGAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 104

    lista_columna_crear            shift and go to state 117

state 91

    (70) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 70 (opt_column -> COLUMNA .)


state 92

    (71) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 71 (opt_column -> empty .)


state 93

    (83) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118


state 94

    (88) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 104

    lista_columna_crear            shift and go to state 119

state 95

    (96) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 120


state 96

    (103) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 121


state 97

    (49) asignacion -> IDENTIFICADOR IGUALDAD . valor
    (97) valor -> . VALOR_NUMERO
    (98) valor -> . VALOR_CADENA
    (99) valor -> . VALOR_BOOLEANO
    (100) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 122

state 98

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 7 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 99

    (39) lista_asignaciones -> lista_asignaciones COMA . asignacion
    (49) asignacion -> . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 74

    asignacion                     shift and go to state 123

state 100

    (101) opt_condiciones -> condiciones .
    (104) condiciones -> condiciones . clausula
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 101 (opt_condiciones -> condiciones .)
    UNIR            reduce using rule 101 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 83

    clausula                       shift and go to state 124

state 101

    (102) opt_condiciones -> empty .

    $end            reduce using rule 102 (opt_condiciones -> empty .)
    UNIR            reduce using rule 102 (opt_condiciones -> empty .)


state 102

    (105) condiciones -> clausula .

    DONDE           reduce using rule 105 (condiciones -> clausula .)
    $end            reduce using rule 105 (condiciones -> clausula .)
    UNIR            reduce using rule 105 (condiciones -> clausula .)


state 103

    (34) lista_identificadores -> lista_identificadores COMA IDENTIFICADOR .

    COMA            reduce using rule 34 (lista_identificadores -> lista_identificadores COMA IDENTIFICADOR .)
    $end            reduce using rule 34 (lista_identificadores -> lista_identificadores COMA IDENTIFICADOR .)


state 104

    (1) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (18) tipo_dato -> . ENTERO
    (19) tipo_dato -> . CADENA
    (20) tipo_dato -> . CARACTER
    (21) tipo_dato -> . FECHA
    (22) tipo_dato -> . BOOLEANO
    (23) tipo_dato -> . DECIMAL
    (24) tipo_dato -> . TEXTO
    (25) tipo_dato -> . FLOTANTE

    ENTERO          shift and go to state 126
    CADENA          shift and go to state 127
    CARACTER        shift and go to state 128
    FECHA           shift and go to state 129
    BOOLEANO        shift and go to state 130
    DECIMAL         shift and go to state 131
    TEXTO           shift and go to state 132
    FLOTANTE        shift and go to state 133

    tipo_dato                      shift and go to state 125

state 105

    (3) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (53) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 134
    COMA            shift and go to state 135


state 106

    (54) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 54 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 54 (lista_columnas_crear -> lista_columna_crear .)


state 107

    (58) especificacion -> IDENTIFICADOR . PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 136


state 108

    (4) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 4 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 109

    (45) condicion -> especificacion . IGUALDAD especificacion

    IGUALDAD        shift and go to state 137


state 110

    (69) clausula -> DONDE condicioncita .
    (78) condicioncita -> condicioncita . Y condicioncita
    (79) condicioncita -> condicioncita . O condicioncita

    $end            reduce using rule 69 (clausula -> DONDE condicioncita .)
    DONDE           reduce using rule 69 (clausula -> DONDE condicioncita .)
    UNIR            reduce using rule 69 (clausula -> DONDE condicioncita .)
    Y               shift and go to state 138
    O               shift and go to state 139


state 111

    (77) condicioncita -> IDENTIFICADOR . comparador valor
    (89) comparador -> . IGUALDAD
    (90) comparador -> . MAYOR
    (91) comparador -> . MENOR
    (92) comparador -> . MAYOR_IGUAL
    (93) comparador -> . MENOR_IGUAL
    (94) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYOR_IGUAL     shift and go to state 144
    MENOR_IGUAL     shift and go to state 145
    DIFERENTE       shift and go to state 146

    comparador                     shift and go to state 140

state 112

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE condicioncita

    $end            reduce using rule 46 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 83

    clausula                       shift and go to state 147

state 113

    (5) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .
    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones . unir
    (4) unir -> . UNIR tipo_unir IDENTIFICADOR CON condicion

    $end            reduce using rule 5 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)
    UNIR            shift and go to state 25

    unir                           shift and go to state 148

state 114

    (15) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (47) lista_filas -> . fila
    (48) lista_filas -> . lista_filas COMA fila
    (57) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 149

    lista_filas                    shift and go to state 150
    fila                           shift and go to state 151

state 115

    (37) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 37 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 37 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 116

    (41) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 41 (alteraciones -> alteracion COMA alteraciones .)


state 117

    (50) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 118

    (83) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 83 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 83 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 119

    (88) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 88 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 88 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 120

    (96) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 152


state 121

    (103) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 104

    lista_columna_crear            shift and go to state 153

state 122

    (49) asignacion -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 49 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 49 (asignacion -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 49 (asignacion -> IDENTIFICADOR IGUALDAD valor .)


state 123

    (39) lista_asignaciones -> lista_asignaciones COMA asignacion .

    COMA            reduce using rule 39 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    DONDE           reduce using rule 39 (lista_asignaciones -> lista_asignaciones COMA asignacion .)
    $end            reduce using rule 39 (lista_asignaciones -> lista_asignaciones COMA asignacion .)


state 124

    (104) condiciones -> condiciones clausula .

    DONDE           reduce using rule 104 (condiciones -> condiciones clausula .)
    $end            reduce using rule 104 (condiciones -> condiciones clausula .)
    UNIR            reduce using rule 104 (condiciones -> condiciones clausula .)


state 125

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (74) restricciones -> . restricciones restriccion
    (75) restricciones -> . restriccion
    (76) restricciones -> . empty
    (84) restriccion -> . CLAVE_PRIMARIA
    (85) restriccion -> . CLAVE_FORANEA referencia
    (86) restriccion -> . AUTOINCREMENTAL
    (87) restriccion -> . NO_NULO
    (51) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 157
    CLAVE_FORANEA   shift and go to state 158
    AUTOINCREMENTAL shift and go to state 159
    NO_NULO         shift and go to state 160
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 51 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 51 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 51 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 51 (empty -> .) ]

    restricciones                  shift and go to state 154
    restriccion                    shift and go to state 155
    empty                          shift and go to state 156

state 126

    (18) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 18 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 18 (tipo_dato -> ENTERO .)
    $end            reduce using rule 18 (tipo_dato -> ENTERO .)


state 127

    (19) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 19 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> CADENA .)
    COMA            reduce using rule 19 (tipo_dato -> CADENA .)
    $end            reduce using rule 19 (tipo_dato -> CADENA .)


state 128

    (20) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 20 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 20 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 20 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 20 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 20 (tipo_dato -> CARACTER .)
    $end            reduce using rule 20 (tipo_dato -> CARACTER .)


state 129

    (21) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 21 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 21 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 21 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 21 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> FECHA .)
    COMA            reduce using rule 21 (tipo_dato -> FECHA .)
    $end            reduce using rule 21 (tipo_dato -> FECHA .)


state 130

    (22) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 22 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 22 (tipo_dato -> BOOLEANO .)
    $end            reduce using rule 22 (tipo_dato -> BOOLEANO .)


state 131

    (23) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 23 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 23 (tipo_dato -> DECIMAL .)
    $end            reduce using rule 23 (tipo_dato -> DECIMAL .)


state 132

    (24) tipo_dato -> TEXTO .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> TEXTO .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> TEXTO .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> TEXTO .)
    NO_NULO         reduce using rule 24 (tipo_dato -> TEXTO .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> TEXTO .)
    COMA            reduce using rule 24 (tipo_dato -> TEXTO .)
    $end            reduce using rule 24 (tipo_dato -> TEXTO .)


state 133

    (25) tipo_dato -> FLOTANTE .

    CLAVE_PRIMARIA  reduce using rule 25 (tipo_dato -> FLOTANTE .)
    CLAVE_FORANEA   reduce using rule 25 (tipo_dato -> FLOTANTE .)
    AUTOINCREMENTAL reduce using rule 25 (tipo_dato -> FLOTANTE .)
    NO_NULO         reduce using rule 25 (tipo_dato -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 25 (tipo_dato -> FLOTANTE .)
    COMA            reduce using rule 25 (tipo_dato -> FLOTANTE .)
    $end            reduce using rule 25 (tipo_dato -> FLOTANTE .)


state 134

    (3) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 3 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 135

    (53) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 104

    lista_columna_crear            shift and go to state 161

state 136

    (58) especificacion -> IDENTIFICADOR PARENTESIS_IZQ . IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 162


state 137

    (45) condicion -> especificacion IGUALDAD . especificacion
    (58) especificacion -> . IDENTIFICADOR PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 107

    especificacion                 shift and go to state 163

state 138

    (78) condicioncita -> condicioncita Y . condicioncita
    (77) condicioncita -> . IDENTIFICADOR comparador valor
    (78) condicioncita -> . condicioncita Y condicioncita
    (79) condicioncita -> . condicioncita O condicioncita

    IDENTIFICADOR   shift and go to state 111

    condicioncita                  shift and go to state 164

state 139

    (79) condicioncita -> condicioncita O . condicioncita
    (77) condicioncita -> . IDENTIFICADOR comparador valor
    (78) condicioncita -> . condicioncita Y condicioncita
    (79) condicioncita -> . condicioncita O condicioncita

