Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    FECHA           shift and go to state 89
    BOOLEANO        shift and go to state 90
    DECIMAL         shift and go to state 91
    TEXTO           shift and go to state 92
    FLOTANTE        shift and go to state 93

    tipo_dato                      shift and go to state 85

state 68

    (70) alteracion -> SOLTAR opt_COLUMN . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 94


state 69

    (74) alteracion -> RENOMBRAR opt_COLUMN . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 95


state 70

    (77) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (51) valor -> . VALOR_NUMERO
    (52) valor -> . VALOR_CADENA
    (53) valor -> . VALOR_BOOLEANO
    (54) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 97
    VALOR_CADENA    shift and go to state 98
    VALOR_BOOLEANO  shift and go to state 99
    VALOR_FLOTANTE  shift and go to state 100

    valor                          shift and go to state 96

state 71

    (76) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 76 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 72

    (78) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 101


state 73

    (39) condicion_opt -> DONDE condicion .
    (43) condicion -> condicion . Y condicion
    (44) condicion -> condicion . O condicion

    $end            reduce using rule 39 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 102
    O               shift and go to state 103


state 74

    (42) condicion -> IDENTIFICADOR . comparador valor
    (45) comparador -> . IGUALDAD
    (46) comparador -> . MAYOR
    (47) comparador -> . MENOR
    (48) comparador -> . MAYOR_IGUAL
    (49) comparador -> . MENOR_IGUAL
    (50) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 105
    MAYOR           shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR_IGUAL     shift and go to state 108
    MENOR_IGUAL     shift and go to state 109
    DIFERENTE       shift and go to state 110

    comparador                     shift and go to state 104

state 75

    (41) condicion_opt -> ORDENAR_POR condicion_order .

    $end            reduce using rule 41 (condicion_opt -> ORDENAR_POR condicion_order .)


state 76

    (55) condicion_order -> IDENTIFICADOR . ASCENDENTE
    (56) condicion_order -> IDENTIFICADOR . DESCENDENTE
    (57) condicion_order -> IDENTIFICADOR .

    ASCENDENTE      shift and go to state 111
    DESCENDENTE     shift and go to state 112
    $end            reduce using rule 57 (condicion_order -> IDENTIFICADOR .)


state 77

    (29) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    FECHA           shift and go to state 89
    BOOLEANO        shift and go to state 90
    DECIMAL         shift and go to state 91
    TEXTO           shift and go to state 92
    FLOTANTE        shift and go to state 93

    tipo_dato                      shift and go to state 113

state 78

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (10) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 114
    COMA            shift and go to state 115


state 79

    (11) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 11 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 11 (lista_columnas_crear -> lista_columna_crear .)


state 80

    (30) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 30 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 81

    (58) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 116


state 82

    (60) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 117


state 83

    (73) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR . columna_definicion
    (75) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 67

    columna_definicion             shift and go to state 118

state 84

    (68) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 68 (alteraciones -> alteracion COMA alteraciones .)


state 85

    (75) columna_definicion -> IDENTIFICADOR tipo_dato .

    COMA            reduce using rule 75 (columna_definicion -> IDENTIFICADOR tipo_dato .)
    $end            reduce using rule 75 (columna_definicion -> IDENTIFICADOR tipo_dato .)


state 86

    (12) tipo_dato -> ENTERO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 119
    empty                          shift and go to state 121

state 87

    (13) tipo_dato -> CADENA . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 122
    empty                          shift and go to state 121

state 88

    (14) tipo_dato -> CARACTER . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 123
    empty                          shift and go to state 121

state 89

    (15) tipo_dato -> FECHA . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 124
    empty                          shift and go to state 121

state 90

    (16) tipo_dato -> BOOLEANO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 125
    empty                          shift and go to state 121

state 91

    (17) tipo_dato -> DECIMAL . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 126
    empty                          shift and go to state 121

state 92

    (18) tipo_dato -> TEXTO . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 127
    empty                          shift and go to state 121

state 93

    (19) tipo_dato -> FLOTANTE . especificacion
    (20) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (21) especificacion -> . empty
    (84) empty -> .

    PARENTESIS_IZQ  shift and go to state 120
    COMA            reduce using rule 84 (empty -> .)
    $end            reduce using rule 84 (empty -> .)
    CLAVE_PRIMARIA  reduce using rule 84 (empty -> .)
    CLAVE_FORANEA   reduce using rule 84 (empty -> .)
    AUTOINCREMENTAL reduce using rule 84 (empty -> .)
    NO_NULO         reduce using rule 84 (empty -> .)
    PARENTESIS_DER  reduce using rule 84 (empty -> .)

    especificacion                 shift and go to state 128
    empty                          shift and go to state 121

state 94

    (70) alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .

    COMA            reduce using rule 70 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)
    $end            reduce using rule 70 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)


state 95

    (74) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 129


state 96

    (77) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 77 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 77 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    ORDENAR_POR     reduce using rule 77 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 77 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 97

    (51) valor -> VALOR_NUMERO .

    COMA            reduce using rule 51 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 51 (valor -> VALOR_NUMERO .)
    ORDENAR_POR     reduce using rule 51 (valor -> VALOR_NUMERO .)
    $end            reduce using rule 51 (valor -> VALOR_NUMERO .)
    Y               reduce using rule 51 (valor -> VALOR_NUMERO .)
    O               reduce using rule 51 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 51 (valor -> VALOR_NUMERO .)


state 98

    (52) valor -> VALOR_CADENA .

    COMA            reduce using rule 52 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 52 (valor -> VALOR_CADENA .)
    ORDENAR_POR     reduce using rule 52 (valor -> VALOR_CADENA .)
    $end            reduce using rule 52 (valor -> VALOR_CADENA .)
    Y               reduce using rule 52 (valor -> VALOR_CADENA .)
    O               reduce using rule 52 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 52 (valor -> VALOR_CADENA .)


state 99

    (53) valor -> VALOR_BOOLEANO .

    COMA            reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    ORDENAR_POR     reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    $end            reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    Y               reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    O               reduce using rule 53 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 53 (valor -> VALOR_BOOLEANO .)


state 100

    (54) valor -> VALOR_FLOTANTE .

    COMA            reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    ORDENAR_POR     reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    $end            reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    Y               reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    O               reduce using rule 54 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 54 (valor -> VALOR_FLOTANTE .)


state 101

    (78) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 130


state 102

    (43) condicion -> condicion Y . condicion
    (42) condicion -> . IDENTIFICADOR comparador valor
    (43) condicion -> . condicion Y condicion
    (44) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 74

    condicion                      shift and go to state 131

state 103

    (44) condicion -> condicion O . condicion
    (42) condicion -> . IDENTIFICADOR comparador valor
    (43) condicion -> . condicion Y condicion
    (44) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 74

    condicion                      shift and go to state 132

state 104

    (42) condicion -> IDENTIFICADOR comparador . valor
    (51) valor -> . VALOR_NUMERO
    (52) valor -> . VALOR_CADENA
    (53) valor -> . VALOR_BOOLEANO
    (54) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 97
    VALOR_CADENA    shift and go to state 98
    VALOR_BOOLEANO  shift and go to state 99
    VALOR_FLOTANTE  shift and go to state 100

    valor                          shift and go to state 133

state 105

    (45) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 45 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 45 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 45 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 45 (comparador -> IGUALDAD .)


state 106

    (46) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 46 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 46 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 46 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 46 (comparador -> MAYOR .)


state 107

    (47) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 47 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 47 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 47 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 47 (comparador -> MENOR .)


state 108

    (48) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 48 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 48 (comparador -> MAYOR_IGUAL .)


state 109

    (49) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 49 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 49 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 49 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 49 (comparador -> MENOR_IGUAL .)


state 110

    (50) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 50 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 50 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 50 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 50 (comparador -> DIFERENTE .)


state 111

    (55) condicion_order -> IDENTIFICADOR ASCENDENTE .

    $end            reduce using rule 55 (condicion_order -> IDENTIFICADOR ASCENDENTE .)


state 112

    (56) condicion_order -> IDENTIFICADOR DESCENDENTE .

    $end            reduce using rule 56 (condicion_order -> IDENTIFICADOR DESCENDENTE .)


state 113

    (29) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (22) restricciones -> . restricciones restriccion
    (23) restricciones -> . restriccion
    (24) restricciones -> . empty
    (25) restriccion -> . CLAVE_PRIMARIA
    (26) restriccion -> . CLAVE_FORANEA
    (27) restriccion -> . AUTOINCREMENTAL
    (28) restriccion -> . NO_NULO
    (84) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 137
    CLAVE_FORANEA   shift and go to state 138
    AUTOINCREMENTAL shift and go to state 139
    NO_NULO         shift and go to state 140
    PARENTESIS_DER  reduce using rule 84 (empty -> .)
    COMA            reduce using rule 84 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 84 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 84 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 84 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 84 (empty -> .) ]

    restricciones                  shift and go to state 134
    restriccion                    shift and go to state 135
    empty                          shift and go to state 136

state 114

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 9 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 115

    (10) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (29) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 77

    lista_columna_crear            shift and go to state 141

state 116

    (58) insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (61) lista_filas -> . fila
    (62) lista_filas -> . lista_filas COMA fila
    (63) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 142

    lista_filas                    shift and go to state 143
    fila                           shift and go to state 144

state 117

    (60) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 60 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 60 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 118

    (73) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .

    COMA            reduce using rule 73 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)
    $end            reduce using rule 73 (alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion .)


state 119

    (12) tipo_dato -> ENTERO especificacion .

    COMA            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    $end            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)


state 120

    (20) especificacion -> PARENTESIS_IZQ . VALOR_NUMERO PARENTESIS_DER

    VALOR_NUMERO    shift and go to state 145


state 121

    (21) especificacion -> empty .

    COMA            reduce using rule 21 (especificacion -> empty .)
    $end            reduce using rule 21 (especificacion -> empty .)
    CLAVE_PRIMARIA  reduce using rule 21 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 21 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 21 (especificacion -> empty .)
    NO_NULO         reduce using rule 21 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 21 (especificacion -> empty .)


state 122

    (13) tipo_dato -> CADENA especificacion .

    COMA            reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    $end            reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> CADENA especificacion .)


state 123

    (14) tipo_dato -> CARACTER especificacion .

    COMA            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    $end            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)


state 124

    (15) tipo_dato -> FECHA especificacion .

    COMA            reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    $end            reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> FECHA especificacion .)


state 125

    (16) tipo_dato -> BOOLEANO especificacion .

    COMA            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    $end            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_PRIMARIA  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)


state 126

    (17) tipo_dato -> DECIMAL especificacion .

    COMA            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    $end            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)


state 127

    (18) tipo_dato -> TEXTO especificacion .

    COMA            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    $end            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)


state 128

    (19) tipo_dato -> FLOTANTE especificacion .

    COMA            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    $end            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)


state 129

    (74) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 146


state 130

    (78) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (51) valor -> . VALOR_NUMERO
    (52) valor -> . VALOR_CADENA
    (53) valor -> . VALOR_BOOLEANO
    (54) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 97
    VALOR_CADENA    shift and go to state 98
    VALOR_BOOLEANO  shift and go to state 99
    VALOR_FLOTANTE  shift and go to state 100

    valor                          shift and go to state 147

state 131

    (43) condicion -> condicion Y condicion .
    (43) condicion -> condicion . Y condicion
    (44) condicion -> condicion . O condicion

    Y               reduce using rule 43 (condicion -> condicion Y condicion .)
    O               reduce using rule 43 (condicion -> condicion Y condicion .)
    $end            reduce using rule 43 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 102 ]
  ! O               [ shift and go to state 103 ]


state 132

    (44) condicion -> condicion O condicion .
    (43) condicion -> condicion . Y condicion
    (44) condicion -> condicion . O condicion

    Y               reduce using rule 44 (condicion -> condicion O condicion .)
