Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    CLAVE_FORANEA   shift and go to state 54
    AUTOINCREMENTAL shift and go to state 55
    NO_NULO         shift and go to state 56

    restriccion                    shift and go to state 82

state 51

    (23) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 23 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 23 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 23 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 23 (restricciones -> restriccion .)
    DESDE           reduce using rule 23 (restricciones -> restriccion .)
    COMA            reduce using rule 23 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 23 (restricciones -> restriccion .)


state 52

    (24) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 24 (restricciones -> empty .)
    CLAVE_FORANEA   reduce using rule 24 (restricciones -> empty .)
    AUTOINCREMENTAL reduce using rule 24 (restricciones -> empty .)
    NO_NULO         reduce using rule 24 (restricciones -> empty .)
    DESDE           reduce using rule 24 (restricciones -> empty .)
    COMA            reduce using rule 24 (restricciones -> empty .)
    PARENTESIS_DER  reduce using rule 24 (restricciones -> empty .)


state 53

    (25) restriccion -> CLAVE_PRIMARIA .

    CLAVE_PRIMARIA  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    CLAVE_FORANEA   reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    AUTOINCREMENTAL reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    DESDE           reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 25 (restriccion -> CLAVE_PRIMARIA .)


state 54

    (26) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    DESDE           reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 26 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 26 (restriccion -> CLAVE_FORANEA .)


state 55

    (27) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    DESDE           reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 27 (restriccion -> AUTOINCREMENTAL .)


state 56

    (28) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 28 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 28 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 28 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 28 (restriccion -> NO_NULO .)
    DESDE           reduce using rule 28 (restriccion -> NO_NULO .)
    COMA            reduce using rule 28 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 28 (restriccion -> NO_NULO .)


state 57

    (12) tipo_dato -> ENTERO especificacion .

    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    DESDE           reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    COMA            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> ENTERO especificacion .)
    $end            reduce using rule 12 (tipo_dato -> ENTERO especificacion .)


state 58

    (20) especificacion -> PARENTESIS_IZQ . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 83


state 59

    (21) especificacion -> empty .

    CLAVE_PRIMARIA  reduce using rule 21 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 21 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 21 (especificacion -> empty .)
    NO_NULO         reduce using rule 21 (especificacion -> empty .)
    DESDE           reduce using rule 21 (especificacion -> empty .)
    COMA            reduce using rule 21 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 21 (especificacion -> empty .)
    $end            reduce using rule 21 (especificacion -> empty .)


state 60

    (13) tipo_dato -> CADENA especificacion .

    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    DESDE           reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    COMA            reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> CADENA especificacion .)
    $end            reduce using rule 13 (tipo_dato -> CADENA especificacion .)


state 61

    (14) tipo_dato -> CARACTER especificacion .

    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    DESDE           reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    COMA            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> CARACTER especificacion .)
    $end            reduce using rule 14 (tipo_dato -> CARACTER especificacion .)


state 62

    (15) tipo_dato -> FECHA especificacion .

    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    DESDE           reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    COMA            reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> FECHA especificacion .)
    $end            reduce using rule 15 (tipo_dato -> FECHA especificacion .)


state 63

    (16) tipo_dato -> BOOLEANO especificacion .

    CLAVE_PRIMARIA  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    DESDE           reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    COMA            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)
    $end            reduce using rule 16 (tipo_dato -> BOOLEANO especificacion .)


state 64

    (17) tipo_dato -> DECIMAL especificacion .

    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    DESDE           reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    COMA            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)
    $end            reduce using rule 17 (tipo_dato -> DECIMAL especificacion .)


state 65

    (18) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    DESDE           reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> TEXTO especificacion .)
    $end            reduce using rule 18 (tipo_dato -> TEXTO especificacion .)


state 66

    (19) tipo_dato -> FLOTANTE especificacion .

    CLAVE_PRIMARIA  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    DESDE           reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)
    $end            reduce using rule 19 (tipo_dato -> FLOTANTE especificacion .)


state 67

    (50) lista_columnas_creadas -> IDENTIFICADOR .

    VALORES         reduce using rule 50 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 50 (lista_columnas_creadas -> IDENTIFICADOR .)


state 68

    (49) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (51) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    VALORES         shift and go to state 84
    COMA            shift and go to state 85


state 69

    (61) alteracion -> ALTERAR . opt_COLUMN IDENTIFICADOR columna_definicion
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 86
    empty                          shift and go to state 88

state 70

    (54) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 54 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 71

    (55) alteraciones -> alteracion .
    (56) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 55 (alteraciones -> alteracion .)
    COMA            shift and go to state 89


state 72

    (57) alteracion -> AGREGAR . columna_definicion
    (63) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 91

    columna_definicion             shift and go to state 90

state 73

    (58) alteracion -> SOLTAR . opt_COLUMN IDENTIFICADOR
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 92
    empty                          shift and go to state 88

state 74

    (62) alteracion -> RENOMBRAR . opt_COLUMN IDENTIFICADOR A IDENTIFICADOR
    (59) opt_COLUMN -> . COLUMNA
    (60) opt_COLUMN -> . empty
    (72) empty -> .

    COLUMNA         shift and go to state 87
    IDENTIFICADOR   reduce using rule 72 (empty -> .)

    opt_COLUMN                     shift and go to state 93
    empty                          shift and go to state 88

state 75

    (65) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 94


state 76

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (66) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (34) condicion_opt -> . DONDE condicion
    (35) condicion_opt -> . empty
    (72) empty -> .

    COMA            shift and go to state 96
    DONDE           shift and go to state 78
    $end            reduce using rule 72 (empty -> .)

    condicion_opt                  shift and go to state 95
    empty                          shift and go to state 79

state 77

    (67) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 67 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 78

    (34) condicion_opt -> DONDE . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 98

    condicion                      shift and go to state 97

state 79

    (35) condicion_opt -> empty .

    $end            reduce using rule 35 (condicion_opt -> empty .)


state 80

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (10) lista_columnas -> . lista_columnas COMA lista_columna
    (11) lista_columnas -> . lista_columna
    (31) lista_columnas -> . IDENTIFICADOR
    (32) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (33) lista_columnas -> . TODO
    (29) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 21
    TODO            shift and go to state 23

    lista_columnas                 shift and go to state 99
    lista_columna                  shift and go to state 22

state 81

    (30) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 30 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 82

    (22) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 22 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 22 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 22 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 22 (restricciones -> restricciones restriccion .)
    DESDE           reduce using rule 22 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 22 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 22 (restricciones -> restricciones restriccion .)


state 83

    (20) especificacion -> PARENTESIS_IZQ NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 100


state 84

    (49) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 101


state 85

    (51) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 102


state 86

    (61) alteracion -> ALTERAR opt_COLUMN . IDENTIFICADOR columna_definicion

    IDENTIFICADOR   shift and go to state 103


state 87

    (59) opt_COLUMN -> COLUMNA .

    IDENTIFICADOR   reduce using rule 59 (opt_COLUMN -> COLUMNA .)


state 88

    (60) opt_COLUMN -> empty .

    IDENTIFICADOR   reduce using rule 60 (opt_COLUMN -> empty .)


state 89

    (56) alteraciones -> alteracion COMA . alteraciones
    (55) alteraciones -> . alteracion
    (56) alteraciones -> . alteracion COMA alteraciones
    (57) alteracion -> . AGREGAR columna_definicion
    (58) alteracion -> . SOLTAR opt_COLUMN IDENTIFICADOR
    (61) alteracion -> . ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
    (62) alteracion -> . RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR

    AGREGAR         shift and go to state 72
    SOLTAR          shift and go to state 73
    ALTERAR         shift and go to state 69
    RENOMBRAR       shift and go to state 74

    alteracion                     shift and go to state 71
    alteraciones                   shift and go to state 104

state 90

    (57) alteracion -> AGREGAR columna_definicion .

    COMA            reduce using rule 57 (alteracion -> AGREGAR columna_definicion .)
    $end            reduce using rule 57 (alteracion -> AGREGAR columna_definicion .)


state 91

    (63) columna_definicion -> IDENTIFICADOR . tipo_dato
    (12) tipo_dato -> . ENTERO especificacion
    (13) tipo_dato -> . CADENA especificacion
    (14) tipo_dato -> . CARACTER especificacion
    (15) tipo_dato -> . FECHA especificacion
    (16) tipo_dato -> . BOOLEANO especificacion
    (17) tipo_dato -> . DECIMAL especificacion
    (18) tipo_dato -> . TEXTO especificacion
    (19) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 33
    CADENA          shift and go to state 34
    CARACTER        shift and go to state 35
    FECHA           shift and go to state 36
    BOOLEANO        shift and go to state 37
    DECIMAL         shift and go to state 38
    TEXTO           shift and go to state 39
    FLOTANTE        shift and go to state 40

    tipo_dato                      shift and go to state 105

state 92

    (58) alteracion -> SOLTAR opt_COLUMN . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 106


state 93

    (62) alteracion -> RENOMBRAR opt_COLUMN . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 94

    (65) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (45) valor -> . NUMERO
    (46) valor -> . COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
    (47) valor -> . BOOLEANO
    (48) valor -> . FLOTANTE

    NUMERO          shift and go to state 109
    COMILLAS_SIMPLES shift and go to state 110
    BOOLEANO        shift and go to state 111
    FLOTANTE        shift and go to state 112

    valor                          shift and go to state 108

state 95

    (64) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 64 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 96

    (66) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 113


state 97

    (34) condicion_opt -> DONDE condicion .
    (37) condicion -> condicion . Y condicion
    (38) condicion -> condicion . O condicion

    $end            reduce using rule 34 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 114
    O               shift and go to state 115


state 98

    (36) condicion -> IDENTIFICADOR . comparador valor
    (39) comparador -> . IGUALDAD
    (40) comparador -> . MAYOR
    (41) comparador -> . MENOR
    (42) comparador -> . MAYOR_IGUAL
    (43) comparador -> . MENOR_IGUAL
    (44) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 117
    MAYOR           shift and go to state 118
    MENOR           shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120
    MENOR_IGUAL     shift and go to state 121
    DIFERENTE       shift and go to state 122

    comparador                     shift and go to state 116

state 99

    (9) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (10) lista_columnas -> lista_columnas . COMA lista_columna
    (32) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 123
    COMA            shift and go to state 31


state 100

    (20) especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    DESDE           reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    $end            reduce using rule 20 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)


state 101

    (49) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (52) lista_valores -> . valor
    (53) lista_valores -> . lista_valores COMA valor
    (45) valor -> . NUMERO
    (46) valor -> . COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
    (47) valor -> . BOOLEANO
    (48) valor -> . FLOTANTE

    NUMERO          shift and go to state 109
    COMILLAS_SIMPLES shift and go to state 110
    BOOLEANO        shift and go to state 111
    FLOTANTE        shift and go to state 112

    lista_valores                  shift and go to state 124
    valor                          shift and go to state 125

state 102

    (51) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    VALORES         reduce using rule 51 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 51 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 103

    (61) alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR . columna_definicion
    (63) columna_definicion -> . IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 91

    columna_definicion             shift and go to state 126

state 104

    (56) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 56 (alteraciones -> alteracion COMA alteraciones .)


state 105

    (63) columna_definicion -> IDENTIFICADOR tipo_dato .

    COMA            reduce using rule 63 (columna_definicion -> IDENTIFICADOR tipo_dato .)
    $end            reduce using rule 63 (columna_definicion -> IDENTIFICADOR tipo_dato .)


state 106

    (58) alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .

    COMA            reduce using rule 58 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)
    $end            reduce using rule 58 (alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR .)


state 107

    (62) alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 127


state 108

    (65) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 65 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 109

    (45) valor -> NUMERO .

    COMA            reduce using rule 45 (valor -> NUMERO .)
    DONDE           reduce using rule 45 (valor -> NUMERO .)
    $end            reduce using rule 45 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 45 (valor -> NUMERO .)
    Y               reduce using rule 45 (valor -> NUMERO .)
    O               reduce using rule 45 (valor -> NUMERO .)


state 110

    (46) valor -> COMILLAS_SIMPLES . CADENA COMILLAS_SIMPLES

    CADENA          shift and go to state 128


state 111

    (47) valor -> BOOLEANO .

    COMA            reduce using rule 47 (valor -> BOOLEANO .)
    DONDE           reduce using rule 47 (valor -> BOOLEANO .)
    $end            reduce using rule 47 (valor -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 47 (valor -> BOOLEANO .)
    Y               reduce using rule 47 (valor -> BOOLEANO .)
    O               reduce using rule 47 (valor -> BOOLEANO .)


state 112

    (48) valor -> FLOTANTE .

    COMA            reduce using rule 48 (valor -> FLOTANTE .)
    DONDE           reduce using rule 48 (valor -> FLOTANTE .)
    $end            reduce using rule 48 (valor -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 48 (valor -> FLOTANTE .)
    Y               reduce using rule 48 (valor -> FLOTANTE .)
    O               reduce using rule 48 (valor -> FLOTANTE .)


state 113

    (66) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 129


state 114

    (37) condicion -> condicion Y . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 98

    condicion                      shift and go to state 130

state 115

    (38) condicion -> condicion O . condicion
    (36) condicion -> . IDENTIFICADOR comparador valor
    (37) condicion -> . condicion Y condicion
    (38) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 98

    condicion                      shift and go to state 131

state 116

    (36) condicion -> IDENTIFICADOR comparador . valor
    (45) valor -> . NUMERO
    (46) valor -> . COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
    (47) valor -> . BOOLEANO
    (48) valor -> . FLOTANTE

    NUMERO          shift and go to state 109
    COMILLAS_SIMPLES shift and go to state 110
    BOOLEANO        shift and go to state 111
    FLOTANTE        shift and go to state 112

    valor                          shift and go to state 132

state 117

    (39) comparador -> IGUALDAD .

    NUMERO          reduce using rule 39 (comparador -> IGUALDAD .)
    COMILLAS_SIMPLES reduce using rule 39 (comparador -> IGUALDAD .)
    BOOLEANO        reduce using rule 39 (comparador -> IGUALDAD .)
    FLOTANTE        reduce using rule 39 (comparador -> IGUALDAD .)


state 118

    (40) comparador -> MAYOR .

    NUMERO          reduce using rule 40 (comparador -> MAYOR .)
    COMILLAS_SIMPLES reduce using rule 40 (comparador -> MAYOR .)
    BOOLEANO        reduce using rule 40 (comparador -> MAYOR .)
    FLOTANTE        reduce using rule 40 (comparador -> MAYOR .)


state 119

    (41) comparador -> MENOR .

    NUMERO          reduce using rule 41 (comparador -> MENOR .)
    COMILLAS_SIMPLES reduce using rule 41 (comparador -> MENOR .)
    BOOLEANO        reduce using rule 41 (comparador -> MENOR .)
    FLOTANTE        reduce using rule 41 (comparador -> MENOR .)


state 120

    (42) comparador -> MAYOR_IGUAL .

    NUMERO          reduce using rule 42 (comparador -> MAYOR_IGUAL .)
    COMILLAS_SIMPLES reduce using rule 42 (comparador -> MAYOR_IGUAL .)
    BOOLEANO        reduce using rule 42 (comparador -> MAYOR_IGUAL .)
    FLOTANTE        reduce using rule 42 (comparador -> MAYOR_IGUAL .)


state 121

    (43) comparador -> MENOR_IGUAL .

    NUMERO          reduce using rule 43 (comparador -> MENOR_IGUAL .)
    COMILLAS_SIMPLES reduce using rule 43 (comparador -> MENOR_IGUAL .)
    BOOLEANO        reduce using rule 43 (comparador -> MENOR_IGUAL .)
    FLOTANTE        reduce using rule 43 (comparador -> MENOR_IGUAL .)


state 122

    (44) comparador -> DIFERENTE .

    NUMERO          reduce using rule 44 (comparador -> DIFERENTE .)
    COMILLAS_SIMPLES reduce using rule 44 (comparador -> DIFERENTE .)
    BOOLEANO        reduce using rule 44 (comparador -> DIFERENTE .)
