Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    (38) alteraciones -> alteracion .
    (44) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 38 (alteraciones -> alteracion .)
    COMA            shift and go to state 84


state 66

    (50) alteracion -> AGREGAR . opt_column lista_columna_crear
    (67) opt_column -> . COLUMNA
    (68) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 85
    empty                          shift and go to state 87

state 67

    (82) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (67) opt_column -> . COLUMNA
    (68) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 88
    empty                          shift and go to state 87

state 68

    (91) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (67) opt_column -> . COLUMNA
    (68) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 89
    empty                          shift and go to state 87

state 69

    (92) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (67) opt_column -> . COLUMNA
    (68) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 87

state 70

    (95) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (67) opt_column -> . COLUMNA
    (68) opt_column -> . empty
    (51) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 51 (empty -> .)

    opt_column                     shift and go to state 91
    empty                          shift and go to state 87

state 71

    (20) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 92


state 72

    (5) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (21) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (93) opt_condiciones -> . condiciones
    (94) opt_condiciones -> . empty
    (96) condiciones -> . condiciones clausula
    (97) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    COMA            shift and go to state 94
    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 93
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 73

    (7) soltar -> SOLTAR TABLA IDENTIFICADOR condicional .

    $end            reduce using rule 7 (soltar -> SOLTAR TABLA IDENTIFICADOR condicional .)


state 74

    (36) condicional -> SI . EXISTE

    EXISTE          shift and go to state 98


state 75

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (15) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (16) lista_columnas_crear -> . lista_columna_crear
    (2) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columnas_crear           shift and go to state 100
    lista_columna_crear            shift and go to state 101

state 76

    (8) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (45) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 102

    condicion                      shift and go to state 103

state 77

    (41) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 41 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 78

    (69) clausula -> DONDE . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 104


state 79

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 105


state 80

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (93) opt_condiciones -> . condiciones
    (94) opt_condiciones -> . empty
    (96) condiciones -> . condiciones clausula
    (97) condiciones -> . clausula
    (51) empty -> .
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 51 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 106
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 81

    (80) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 80 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 80 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 82

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 107


state 83

    (19) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 108


state 84

    (44) alteraciones -> alteracion COMA . alteraciones
    (38) alteraciones -> . alteracion
    (44) alteraciones -> . alteracion COMA alteraciones
    (50) alteracion -> . AGREGAR opt_column lista_columna_crear
    (82) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (91) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (92) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (95) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteracion                     shift and go to state 65
    alteraciones                   shift and go to state 109

state 85

    (50) alteracion -> AGREGAR opt_column . lista_columna_crear
    (2) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 110

state 86

    (67) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 67 (opt_column -> COLUMNA .)


state 87

    (68) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 68 (opt_column -> empty .)


state 88

    (82) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 111


state 89

    (91) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (2) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 112

state 90

    (92) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 113


state 91

    (95) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 114


state 92

    (20) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 115

state 93

    (5) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 5 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 94

    (21) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 116


state 95

    (93) opt_condiciones -> condiciones .
    (96) condiciones -> condiciones . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 93 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 117

state 96

    (94) opt_condiciones -> empty .

    $end            reduce using rule 94 (opt_condiciones -> empty .)


state 97

    (97) condiciones -> clausula .

    DONDE           reduce using rule 97 (condiciones -> clausula .)
    $end            reduce using rule 97 (condiciones -> clausula .)


state 98

    (36) condicional -> SI EXISTE .

    $end            reduce using rule 36 (condicional -> SI EXISTE .)


state 99

    (2) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (22) tipo_dato -> . ENTERO especificacion
    (23) tipo_dato -> . CADENA especificacion
    (24) tipo_dato -> . CARACTER especificacion
    (25) tipo_dato -> . FECHA especificacion
    (26) tipo_dato -> . BOOLEANO especificacion
    (27) tipo_dato -> . DECIMAL especificacion
    (28) tipo_dato -> . TEXTO especificacion
    (29) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 119
    CADENA          shift and go to state 120
    CARACTER        shift and go to state 121
    FECHA           shift and go to state 122
    BOOLEANO        shift and go to state 123
    DECIMAL         shift and go to state 124
    TEXTO           shift and go to state 125
    FLOTANTE        shift and go to state 126

    tipo_dato                      shift and go to state 118

state 100

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (15) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 127
    COMA            shift and go to state 128


state 101

    (16) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 16 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 16 (lista_columnas_crear -> lista_columna_crear .)


state 102

    (45) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 129


state 103

    (8) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 8 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 104

    (69) clausula -> DONDE IDENTIFICADOR . comparador valor
    (73) comparador -> . IGUALDAD
    (74) comparador -> . MAYOR
    (75) comparador -> . MENOR
    (76) comparador -> . MAYOR_IGUAL
    (77) comparador -> . MENOR_IGUAL
    (78) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYOR_IGUAL     shift and go to state 134
    MENOR_IGUAL     shift and go to state 135
    DIFERENTE       shift and go to state 136

    comparador                     shift and go to state 130

state 105

    (46) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (69) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 46 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 137

state 106

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 9 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 107

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (39) lista_filas -> . fila
    (40) lista_filas -> . lista_filas COMA fila
    (47) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 138

    lista_filas                    shift and go to state 139
    fila                           shift and go to state 140

state 108

    (19) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 19 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 19 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 109

    (44) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 44 (alteraciones -> alteracion COMA alteraciones .)


state 110

    (50) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 50 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 111

    (82) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 82 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 82 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 112

    (91) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 91 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 91 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 113

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 141


state 114

    (95) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (2) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 142

state 115

    (20) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 20 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 20 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 20 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 116

    (21) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 143


state 117

    (96) condiciones -> condiciones clausula .

    DONDE           reduce using rule 96 (condiciones -> condiciones clausula .)
    $end            reduce using rule 96 (condiciones -> condiciones clausula .)


state 118

    (2) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (70) restricciones -> . restricciones restriccion
    (71) restricciones -> . restriccion
    (72) restricciones -> . empty
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO
    (51) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 147
    CLAVE_FORANEA   shift and go to state 148
    AUTOINCREMENTAL shift and go to state 149
    NO_NULO         shift and go to state 150
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 51 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 51 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 51 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 51 (empty -> .) ]

    restricciones                  shift and go to state 144
    restriccion                    shift and go to state 145
    empty                          shift and go to state 146

state 119

    (22) tipo_dato -> ENTERO . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 151
    empty                          shift and go to state 153

state 120

    (23) tipo_dato -> CADENA . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 154
    empty                          shift and go to state 153

state 121

    (24) tipo_dato -> CARACTER . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 155
    empty                          shift and go to state 153

state 122

    (25) tipo_dato -> FECHA . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 156
    empty                          shift and go to state 153

state 123

    (26) tipo_dato -> BOOLEANO . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 157
    empty                          shift and go to state 153

state 124

    (27) tipo_dato -> DECIMAL . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 158
    empty                          shift and go to state 153

state 125

    (28) tipo_dato -> TEXTO . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 159
    empty                          shift and go to state 153

state 126

    (29) tipo_dato -> FLOTANTE . especificacion
    (48) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (49) especificacion -> . empty
    (51) empty -> .

    PARENTESIS_IZQ  shift and go to state 152
    CLAVE_PRIMARIA  reduce using rule 51 (empty -> .)
    CLAVE_FORANEA   reduce using rule 51 (empty -> .)
    AUTOINCREMENTAL reduce using rule 51 (empty -> .)
    NO_NULO         reduce using rule 51 (empty -> .)
    PARENTESIS_DER  reduce using rule 51 (empty -> .)
    COMA            reduce using rule 51 (empty -> .)
    $end            reduce using rule 51 (empty -> .)

    especificacion                 shift and go to state 160
    empty                          shift and go to state 153

state 127

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 1 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 128

    (15) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (2) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 161

state 129

    (45) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 162


state 130

    (69) clausula -> DONDE IDENTIFICADOR comparador . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 163

state 131

    (73) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 73 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 73 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 73 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 73 (comparador -> IGUALDAD .)


state 132

    (74) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 74 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 74 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 74 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 74 (comparador -> MAYOR .)


state 133

    (75) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 75 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 75 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 75 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 75 (comparador -> MENOR .)


state 134

    (76) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 76 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 76 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 76 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 76 (comparador -> MAYOR_IGUAL .)


state 135

    (77) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 77 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 77 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 77 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 77 (comparador -> MENOR_IGUAL .)


state 136

    (78) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 78 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 78 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 78 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 78 (comparador -> DIFERENTE .)


state 137

    (52) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 52 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 138

    (47) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (55) lista_valores -> . valor
    (56) lista_valores -> . lista_valores COMA valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 164
    valor                          shift and go to state 165

state 139

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (40) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 4 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 166


state 140

    (39) lista_filas -> fila .

    COMA            reduce using rule 39 (lista_filas -> fila .)
    $end            reduce using rule 39 (lista_filas -> fila .)


state 141

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 167


state 142

    (95) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 95 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 95 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 143

    (21) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 168

state 144

    (2) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (70) restricciones -> restricciones . restriccion
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 2 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 2 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
