Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> crear
    PARENTESIS_DER  reduce using rule 28 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 28 (tipo_dato -> FLOTANTE especificacion .)


state 37

    (12) lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .

    PARENTESIS_DER  reduce using rule 12 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)
    COMA            reduce using rule 12 (lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear .)


state 38

    (55) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 55 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 55 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 55 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 55 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 55 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 55 (restricciones -> restricciones restriccion .)


state 39

    (37) especificacion -> PARENTESIS_IZQ VALOR_NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 40


state 40

    (37) especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 37 (especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 9 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 9 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 9 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 9 resolved as shift
