Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    IDENTIFICADOR   shift and go to state 81


state 64

    (17) lista_columnas_creadas -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)
    COMA            reduce using rule 17 (lista_columnas_creadas -> IDENTIFICADOR .)


state 65

    (6) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas . PARENTESIS_DER VALORES lista_filas
    (18) lista_columnas_creadas -> lista_columnas_creadas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 82
    COMA            shift and go to state 83


state 66

    (8) alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .

    $end            reduce using rule 8 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 67

    (35) alteraciones -> alteracion .
    (41) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 35 (alteraciones -> alteracion .)
    COMA            shift and go to state 84


state 68

    (45) alteracion -> AGREGAR . opt_column lista_columna_crear
    (56) opt_column -> . COLUMNA
    (57) opt_column -> . empty
    (52) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    opt_column                     shift and go to state 85
    empty                          shift and go to state 87

state 69

    (81) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (56) opt_column -> . COLUMNA
    (57) opt_column -> . empty
    (52) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    opt_column                     shift and go to state 88
    empty                          shift and go to state 87

state 70

    (82) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (56) opt_column -> . COLUMNA
    (57) opt_column -> . empty
    (52) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    opt_column                     shift and go to state 89
    empty                          shift and go to state 87

state 71

    (91) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (56) opt_column -> . COLUMNA
    (57) opt_column -> . empty
    (52) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 87

state 72

    (94) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (56) opt_column -> . COLUMNA
    (57) opt_column -> . empty
    (52) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 52 (empty -> .)

    opt_column                     shift and go to state 91
    empty                          shift and go to state 87

state 73

    (19) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 92


state 74

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (20) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (92) opt_condiciones -> . condiciones
    (93) opt_condiciones -> . empty
    (95) condiciones -> . condiciones clausula
    (96) condiciones -> . clausula
    (52) empty -> .
    (68) clausula -> . DONDE IDENTIFICADOR comparador valor

    COMA            shift and go to state 94
    $end            reduce using rule 52 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 93
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 75

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (14) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (15) lista_columnas_crear -> . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 98

    lista_columnas_crear           shift and go to state 99
    lista_columna_crear            shift and go to state 100

state 76

    (9) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (43) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 101

    condicion                      shift and go to state 102

state 77

    (42) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 42 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 78

    (68) clausula -> DONDE . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 103


state 79

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (53) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 104


state 80

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (92) opt_condiciones -> . condiciones
    (93) opt_condiciones -> . empty
    (95) condiciones -> . condiciones clausula
    (96) condiciones -> . clausula
    (52) empty -> .
    (68) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 52 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 105
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 81

    (79) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 79 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 79 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 82

    (6) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 106


state 83

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 84

    (41) alteraciones -> alteracion COMA . alteraciones
    (35) alteraciones -> . alteracion
    (41) alteraciones -> . alteracion COMA alteraciones
    (45) alteracion -> . AGREGAR opt_column lista_columna_crear
    (81) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (82) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (91) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (94) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 68
    SOLTAR          shift and go to state 69
    MODIFICAR       shift and go to state 70
    RENOMBRAR       shift and go to state 71
    CAMBIAR         shift and go to state 72

    alteracion                     shift and go to state 67
    alteraciones                   shift and go to state 108

state 85

    (45) alteracion -> AGREGAR opt_column . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 98

    lista_columna_crear            shift and go to state 109

state 86

    (56) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 56 (opt_column -> COLUMNA .)


state 87

    (57) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 57 (opt_column -> empty .)


state 88

    (81) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 110


state 89

    (82) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 98

    lista_columna_crear            shift and go to state 111

state 90

    (91) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 112


state 91

    (94) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 113


state 92

    (19) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 114

state 93

    (7) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 7 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 94

    (20) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 115


state 95

    (92) opt_condiciones -> condiciones .
    (95) condiciones -> condiciones . clausula
    (68) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 92 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 116

state 96

    (93) opt_condiciones -> empty .

    $end            reduce using rule 93 (opt_condiciones -> empty .)


state 97

    (96) condiciones -> clausula .

    DONDE           reduce using rule 96 (condiciones -> clausula .)
    $end            reduce using rule 96 (condiciones -> clausula .)


state 98

    (3) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (21) tipo_dato -> . ENTERO especificacion
    (22) tipo_dato -> . CADENA especificacion
    (23) tipo_dato -> . CARACTER especificacion
    (24) tipo_dato -> . FECHA especificacion
    (25) tipo_dato -> . BOOLEANO especificacion
    (26) tipo_dato -> . DECIMAL especificacion
    (27) tipo_dato -> . TEXTO especificacion
    (28) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 118
    CADENA          shift and go to state 119
    CARACTER        shift and go to state 120
    FECHA           shift and go to state 121
    BOOLEANO        shift and go to state 122
    DECIMAL         shift and go to state 123
    TEXTO           shift and go to state 124
    FLOTANTE        shift and go to state 125

    tipo_dato                      shift and go to state 117

state 99

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (14) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 126
    COMA            shift and go to state 127


state 100

    (15) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 15 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 15 (lista_columnas_crear -> lista_columna_crear .)


state 101

    (43) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 128


state 102

    (9) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 9 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 103

    (68) clausula -> DONDE IDENTIFICADOR . comparador valor
    (72) comparador -> . IGUALDAD
    (73) comparador -> . MAYOR
    (74) comparador -> . MENOR
    (75) comparador -> . MAYOR_IGUAL
    (76) comparador -> . MENOR_IGUAL
    (77) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 130
    MAYOR           shift and go to state 131
    MENOR           shift and go to state 132
    MAYOR_IGUAL     shift and go to state 133
    MENOR_IGUAL     shift and go to state 134
    DIFERENTE       shift and go to state 135

    comparador                     shift and go to state 129

state 104

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (53) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (68) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 44 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 136

state 105

    (4) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 4 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 106

    (6) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (37) lista_filas -> . fila
    (38) lista_filas -> . lista_filas COMA fila
    (46) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 137

    lista_filas                    shift and go to state 138
    fila                           shift and go to state 139

state 107

    (18) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 18 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 108

    (41) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 41 (alteraciones -> alteracion COMA alteraciones .)


state 109

    (45) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 45 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 45 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 110

    (81) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 81 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 81 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 111

    (82) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 82 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 82 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 112

    (91) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 140


state 113

    (94) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 98

    lista_columna_crear            shift and go to state 141

state 114

    (19) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 19 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 19 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 19 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 115

    (20) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 142


state 116

    (95) condiciones -> condiciones clausula .

    DONDE           reduce using rule 95 (condiciones -> condiciones clausula .)
    $end            reduce using rule 95 (condiciones -> condiciones clausula .)


state 117

    (3) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (69) restricciones -> . restricciones restriccion
    (70) restricciones -> . restriccion
    (71) restricciones -> . empty
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO
    (52) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 146
    CLAVE_FORANEA   shift and go to state 147
    AUTOINCREMENTAL shift and go to state 148
    NO_NULO         shift and go to state 149
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 52 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 52 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 52 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 52 (empty -> .) ]

    restricciones                  shift and go to state 143
    restriccion                    shift and go to state 144
    empty                          shift and go to state 145

state 118

    (21) tipo_dato -> ENTERO . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 150
    empty                          shift and go to state 152

state 119

    (22) tipo_dato -> CADENA . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 153
    empty                          shift and go to state 152

state 120

    (23) tipo_dato -> CARACTER . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 154
    empty                          shift and go to state 152

state 121

    (24) tipo_dato -> FECHA . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 155
    empty                          shift and go to state 152

state 122

    (25) tipo_dato -> BOOLEANO . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 156
    empty                          shift and go to state 152

state 123

    (26) tipo_dato -> DECIMAL . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 157
    empty                          shift and go to state 152

state 124

    (27) tipo_dato -> TEXTO . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 158
    empty                          shift and go to state 152

state 125

    (28) tipo_dato -> FLOTANTE . especificacion
    (47) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (48) especificacion -> . empty
    (52) empty -> .

    PARENTESIS_IZQ  shift and go to state 151
    CLAVE_PRIMARIA  reduce using rule 52 (empty -> .)
    CLAVE_FORANEA   reduce using rule 52 (empty -> .)
    AUTOINCREMENTAL reduce using rule 52 (empty -> .)
    NO_NULO         reduce using rule 52 (empty -> .)
    PARENTESIS_DER  reduce using rule 52 (empty -> .)
    COMA            reduce using rule 52 (empty -> .)
    $end            reduce using rule 52 (empty -> .)

    especificacion                 shift and go to state 159
    empty                          shift and go to state 152

state 126

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 1 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 127

    (14) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (3) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 98

    lista_columna_crear            shift and go to state 160

state 128

    (43) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 161


state 129

    (68) clausula -> DONDE IDENTIFICADOR comparador . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 162

state 130

    (72) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 72 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 72 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 72 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 72 (comparador -> IGUALDAD .)


state 131

    (73) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 73 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 73 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 73 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 73 (comparador -> MAYOR .)


state 132

    (74) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 74 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 74 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 74 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 74 (comparador -> MENOR .)


state 133

    (75) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 75 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 75 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 75 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 75 (comparador -> MAYOR_IGUAL .)


state 134

    (76) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 76 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 76 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 76 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 76 (comparador -> MENOR_IGUAL .)


state 135

    (77) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 77 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 77 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 77 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 77 (comparador -> DIFERENTE .)


state 136

    (53) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 53 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 137

    (46) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (54) lista_valores -> . valor
    (55) lista_valores -> . lista_valores COMA valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 163
    valor                          shift and go to state 164

state 138

    (6) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (38) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 6 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 165


state 139

    (37) lista_filas -> fila .

    COMA            reduce using rule 37 (lista_filas -> fila .)
    $end            reduce using rule 37 (lista_filas -> fila .)


state 140

    (91) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 166


state 141

    (94) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 142

    (20) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 167

state 143

    (3) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (69) restricciones -> restricciones . restriccion
