Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    AUTOINCREMENTAL reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    NO_NULO         reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    DESDE           reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    COMA            reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    VALORES         reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)
    PARENTESIS_DER  reduce using rule 24 (restriccion -> CLAVE_PRIMARIA .)


state 50

    (25) restriccion -> CLAVE_FORANEA .

    CLAVE_PRIMARIA  reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    CLAVE_FORANEA   reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    AUTOINCREMENTAL reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    NO_NULO         reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    DESDE           reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    COMA            reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    VALORES         reduce using rule 25 (restriccion -> CLAVE_FORANEA .)
    PARENTESIS_DER  reduce using rule 25 (restriccion -> CLAVE_FORANEA .)


state 51

    (26) restriccion -> AUTOINCREMENTAL .

    CLAVE_PRIMARIA  reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    CLAVE_FORANEA   reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    AUTOINCREMENTAL reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    DESDE           reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    VALORES         reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 26 (restriccion -> AUTOINCREMENTAL .)


state 52

    (27) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 27 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 27 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 27 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 27 (restriccion -> NO_NULO .)
    DESDE           reduce using rule 27 (restriccion -> NO_NULO .)
    COMA            reduce using rule 27 (restriccion -> NO_NULO .)
    VALORES         reduce using rule 27 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 27 (restriccion -> NO_NULO .)


state 53

    (11) tipo_dato -> ENTERO especificacion .

    CLAVE_PRIMARIA  reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    CLAVE_FORANEA   reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    AUTOINCREMENTAL reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    NO_NULO         reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    DESDE           reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    COMA            reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    VALORES         reduce using rule 11 (tipo_dato -> ENTERO especificacion .)
    PARENTESIS_DER  reduce using rule 11 (tipo_dato -> ENTERO especificacion .)


state 54

    (19) especificacion -> PARENTESIS_IZQ . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 72


state 55

    (20) especificacion -> empty .

    CLAVE_PRIMARIA  reduce using rule 20 (especificacion -> empty .)
    CLAVE_FORANEA   reduce using rule 20 (especificacion -> empty .)
    AUTOINCREMENTAL reduce using rule 20 (especificacion -> empty .)
    NO_NULO         reduce using rule 20 (especificacion -> empty .)
    DESDE           reduce using rule 20 (especificacion -> empty .)
    COMA            reduce using rule 20 (especificacion -> empty .)
    VALORES         reduce using rule 20 (especificacion -> empty .)
    PARENTESIS_DER  reduce using rule 20 (especificacion -> empty .)


state 56

    (12) tipo_dato -> CADENA especificacion .

    CLAVE_PRIMARIA  reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    CLAVE_FORANEA   reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    AUTOINCREMENTAL reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    NO_NULO         reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    DESDE           reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    COMA            reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    VALORES         reduce using rule 12 (tipo_dato -> CADENA especificacion .)
    PARENTESIS_DER  reduce using rule 12 (tipo_dato -> CADENA especificacion .)


state 57

    (13) tipo_dato -> CARACTER especificacion .

    CLAVE_PRIMARIA  reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    CLAVE_FORANEA   reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    AUTOINCREMENTAL reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    NO_NULO         reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    DESDE           reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    COMA            reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    VALORES         reduce using rule 13 (tipo_dato -> CARACTER especificacion .)
    PARENTESIS_DER  reduce using rule 13 (tipo_dato -> CARACTER especificacion .)


state 58

    (14) tipo_dato -> FECHA especificacion .

    CLAVE_PRIMARIA  reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    CLAVE_FORANEA   reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    AUTOINCREMENTAL reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    NO_NULO         reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    DESDE           reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    COMA            reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    VALORES         reduce using rule 14 (tipo_dato -> FECHA especificacion .)
    PARENTESIS_DER  reduce using rule 14 (tipo_dato -> FECHA especificacion .)


state 59

    (15) tipo_dato -> BOOLEANO especificacion .

    CLAVE_PRIMARIA  reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    CLAVE_FORANEA   reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    AUTOINCREMENTAL reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    NO_NULO         reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    DESDE           reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    COMA            reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    VALORES         reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)
    PARENTESIS_DER  reduce using rule 15 (tipo_dato -> BOOLEANO especificacion .)


state 60

    (16) tipo_dato -> DECIMAL especificacion .

    CLAVE_PRIMARIA  reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    CLAVE_FORANEA   reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    AUTOINCREMENTAL reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    NO_NULO         reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    DESDE           reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    COMA            reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    VALORES         reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)
    PARENTESIS_DER  reduce using rule 16 (tipo_dato -> DECIMAL especificacion .)


state 61

    (17) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    DESDE           reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    VALORES         reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> TEXTO especificacion .)


state 62

    (18) tipo_dato -> FLOTANTE especificacion .

    CLAVE_PRIMARIA  reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    CLAVE_FORANEA   reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    AUTOINCREMENTAL reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    NO_NULO         reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    DESDE           reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    COMA            reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    VALORES         reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)
    PARENTESIS_DER  reduce using rule 18 (tipo_dato -> FLOTANTE especificacion .)


state 63

    (47) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (31) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    VALORES         shift and go to state 73
    COMA            shift and go to state 28


state 64

    (51) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 74


state 65

    (50) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (52) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (33) condicion_opt -> . DONDE condicion
    (34) condicion_opt -> . empty
    (58) empty -> .

    COMA            shift and go to state 76
    DONDE           shift and go to state 67
    $end            reduce using rule 58 (empty -> .)

    condicion_opt                  shift and go to state 75
    empty                          shift and go to state 68

state 66

    (53) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 53 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 67

    (33) condicion_opt -> DONDE . condicion
    (35) condicion -> . IDENTIFICADOR comparador valor
    (36) condicion -> . condicion Y condicion
    (37) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 78

    condicion                      shift and go to state 77

state 68

    (34) condicion_opt -> empty .

    $end            reduce using rule 34 (condicion_opt -> empty .)


state 69

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (30) lista_columnas -> . IDENTIFICADOR
    (31) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (32) lista_columnas -> . TODO
    (28) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 79
    lista_columna                  shift and go to state 20

state 70

    (29) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 29 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 71

    (21) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 21 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 21 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 21 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 21 (restricciones -> restricciones restriccion .)
    DESDE           reduce using rule 21 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 21 (restricciones -> restricciones restriccion .)
    VALORES         reduce using rule 21 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 21 (restricciones -> restricciones restriccion .)


state 72

    (19) especificacion -> PARENTESIS_IZQ NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 80


state 73

    (47) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 81


state 74

    (51) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (44) valor -> . NUMERO
    (45) valor -> . CADENA
    (46) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 82

    valor                          shift and go to state 83

state 75

    (50) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 50 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 76

    (52) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 86


state 77

    (33) condicion_opt -> DONDE condicion .
    (36) condicion -> condicion . Y condicion
    (37) condicion -> condicion . O condicion

    $end            reduce using rule 33 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 87
    O               shift and go to state 88


state 78

    (35) condicion -> IDENTIFICADOR . comparador valor
    (38) comparador -> . IGUALDAD
    (39) comparador -> . MAYOR
    (40) comparador -> . MENOR
    (41) comparador -> . MAYOR_IGUAL
    (42) comparador -> . MENOR_IGUAL
    (43) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    MAYOR_IGUAL     shift and go to state 93
    MENOR_IGUAL     shift and go to state 94
    DIFERENTE       shift and go to state 95

    comparador                     shift and go to state 89

state 79

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (31) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 96
    COMA            shift and go to state 28


state 80

    (19) especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    DESDE           reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    VALORES         reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)


state 81

    (47) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (48) lista_valores -> . valor
    (49) lista_valores -> . lista_valores COMA valor
    (44) valor -> . NUMERO
    (45) valor -> . CADENA
    (46) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 82

    lista_valores                  shift and go to state 97
    valor                          shift and go to state 98

state 82

    (46) valor -> IDENTIFICADOR .

    COMA            reduce using rule 46 (valor -> IDENTIFICADOR .)
    DONDE           reduce using rule 46 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 46 (valor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 46 (valor -> IDENTIFICADOR .)
    Y               reduce using rule 46 (valor -> IDENTIFICADOR .)
    O               reduce using rule 46 (valor -> IDENTIFICADOR .)


state 83

    (51) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 51 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 51 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 51 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 84

    (44) valor -> NUMERO .

    COMA            reduce using rule 44 (valor -> NUMERO .)
    DONDE           reduce using rule 44 (valor -> NUMERO .)
    $end            reduce using rule 44 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 44 (valor -> NUMERO .)
    Y               reduce using rule 44 (valor -> NUMERO .)
    O               reduce using rule 44 (valor -> NUMERO .)


state 85

    (45) valor -> CADENA .

    COMA            reduce using rule 45 (valor -> CADENA .)
    DONDE           reduce using rule 45 (valor -> CADENA .)
    $end            reduce using rule 45 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 45 (valor -> CADENA .)
    Y               reduce using rule 45 (valor -> CADENA .)
    O               reduce using rule 45 (valor -> CADENA .)


state 86

    (52) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 99


state 87

    (36) condicion -> condicion Y . condicion
    (35) condicion -> . IDENTIFICADOR comparador valor
    (36) condicion -> . condicion Y condicion
    (37) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 78

    condicion                      shift and go to state 100

state 88

    (37) condicion -> condicion O . condicion
    (35) condicion -> . IDENTIFICADOR comparador valor
    (36) condicion -> . condicion Y condicion
    (37) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 78

    condicion                      shift and go to state 101

state 89

    (35) condicion -> IDENTIFICADOR comparador . valor
    (44) valor -> . NUMERO
    (45) valor -> . CADENA
    (46) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 82

    valor                          shift and go to state 102

state 90

    (38) comparador -> IGUALDAD .

    NUMERO          reduce using rule 38 (comparador -> IGUALDAD .)
    CADENA          reduce using rule 38 (comparador -> IGUALDAD .)
    IDENTIFICADOR   reduce using rule 38 (comparador -> IGUALDAD .)


state 91

    (39) comparador -> MAYOR .

    NUMERO          reduce using rule 39 (comparador -> MAYOR .)
    CADENA          reduce using rule 39 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 39 (comparador -> MAYOR .)


state 92

    (40) comparador -> MENOR .

    NUMERO          reduce using rule 40 (comparador -> MENOR .)
    CADENA          reduce using rule 40 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 40 (comparador -> MENOR .)


state 93

    (41) comparador -> MAYOR_IGUAL .

    NUMERO          reduce using rule 41 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 41 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 41 (comparador -> MAYOR_IGUAL .)


state 94

    (42) comparador -> MENOR_IGUAL .

    NUMERO          reduce using rule 42 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 42 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 42 (comparador -> MENOR_IGUAL .)


state 95

    (43) comparador -> DIFERENTE .

    NUMERO          reduce using rule 43 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 43 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 43 (comparador -> DIFERENTE .)


state 96

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 8 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 97

    (47) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (49) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 103
    COMA            shift and go to state 104


state 98

    (48) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 48 (lista_valores -> valor .)
    COMA            reduce using rule 48 (lista_valores -> valor .)


state 99

    (52) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (44) valor -> . NUMERO
    (45) valor -> . CADENA
    (46) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 82

    valor                          shift and go to state 105

state 100

    (36) condicion -> condicion Y condicion .
    (36) condicion -> condicion . Y condicion
    (37) condicion -> condicion . O condicion

    Y               reduce using rule 36 (condicion -> condicion Y condicion .)
    O               reduce using rule 36 (condicion -> condicion Y condicion .)
    $end            reduce using rule 36 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 87 ]
  ! O               [ shift and go to state 88 ]


state 101

    (37) condicion -> condicion O condicion .
    (36) condicion -> condicion . Y condicion
    (37) condicion -> condicion . O condicion

    Y               reduce using rule 37 (condicion -> condicion O condicion .)
    O               reduce using rule 37 (condicion -> condicion O condicion .)
    $end            reduce using rule 37 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 87 ]
  ! O               [ shift and go to state 88 ]


state 102

    (35) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 35 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 35 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 35 (condicion -> IDENTIFICADOR comparador valor .)


state 103

    (47) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 47 (insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 104

    (49) lista_valores -> lista_valores COMA . valor
    (44) valor -> . NUMERO
    (45) valor -> . CADENA
    (46) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 84
    CADENA          shift and go to state 85
    IDENTIFICADOR   shift and go to state 82

    valor                          shift and go to state 106

state 105

    (52) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 52 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 52 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 52 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 106

    (49) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 49 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 49 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 29 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 29 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 29 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 29 resolved as shift
