Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    AUTOINCREMENTAL reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    NO_NULO         reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    DESDE           reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    COMA            reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    VALORES         reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)
    PARENTESIS_DER  reduce using rule 25 (restriccion -> AUTOINCREMENTAL .)


state 52

    (26) restriccion -> NO_NULO .

    CLAVE_PRIMARIA  reduce using rule 26 (restriccion -> NO_NULO .)
    CLAVE_FORANEA   reduce using rule 26 (restriccion -> NO_NULO .)
    AUTOINCREMENTAL reduce using rule 26 (restriccion -> NO_NULO .)
    NO_NULO         reduce using rule 26 (restriccion -> NO_NULO .)
    DESDE           reduce using rule 26 (restriccion -> NO_NULO .)
    COMA            reduce using rule 26 (restriccion -> NO_NULO .)
    VALORES         reduce using rule 26 (restriccion -> NO_NULO .)
    PARENTESIS_DER  reduce using rule 26 (restriccion -> NO_NULO .)


state 53

    (17) tipo_dato -> TEXTO especificacion .

    CLAVE_PRIMARIA  reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    CLAVE_FORANEA   reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    AUTOINCREMENTAL reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    NO_NULO         reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    DESDE           reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    COMA            reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    VALORES         reduce using rule 17 (tipo_dato -> TEXTO especificacion .)
    PARENTESIS_DER  reduce using rule 17 (tipo_dato -> TEXTO especificacion .)


state 54

    (19) especificacion -> PARENTESIS_IZQ . NUMERO PARENTESIS_DER

    NUMERO          shift and go to state 64


state 55

    (46) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas . VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (30) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    VALORES         shift and go to state 65
    COMA            shift and go to state 28


state 56

    (50) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 66


state 57

    (49) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . condicion_opt
    (51) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (32) condicion_opt -> . DONDE condicion
    (33) condicion_opt -> . empty
    (57) empty -> .

    COMA            shift and go to state 68
    DONDE           shift and go to state 59
    $end            reduce using rule 57 (empty -> .)

    condicion_opt                  shift and go to state 67
    empty                          shift and go to state 60

state 58

    (52) eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 52 (eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt .)


state 59

    (32) condicion_opt -> DONDE . condicion
    (34) condicion -> . IDENTIFICADOR comparador valor
    (35) condicion -> . condicion Y condicion
    (36) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 70

    condicion                      shift and go to state 69

state 60

    (33) condicion_opt -> empty .

    $end            reduce using rule 33 (condicion_opt -> empty .)


state 61

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas PARENTESIS_DER
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (29) lista_columnas -> . IDENTIFICADOR
    (30) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (31) lista_columnas -> . TODO
    (27) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 71
    lista_columna                  shift and go to state 20

state 62

    (28) seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .

    $end            reduce using rule 28 (seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt .)


state 63

    (20) restricciones -> restricciones restriccion .

    CLAVE_PRIMARIA  reduce using rule 20 (restricciones -> restricciones restriccion .)
    CLAVE_FORANEA   reduce using rule 20 (restricciones -> restricciones restriccion .)
    AUTOINCREMENTAL reduce using rule 20 (restricciones -> restricciones restriccion .)
    NO_NULO         reduce using rule 20 (restricciones -> restricciones restriccion .)
    DESDE           reduce using rule 20 (restricciones -> restricciones restriccion .)
    COMA            reduce using rule 20 (restricciones -> restricciones restriccion .)
    VALORES         reduce using rule 20 (restricciones -> restricciones restriccion .)
    PARENTESIS_DER  reduce using rule 20 (restricciones -> restricciones restriccion .)


state 64

    (19) especificacion -> PARENTESIS_IZQ NUMERO . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 72


state 65

    (46) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 73


state 66

    (50) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (43) valor -> . NUMERO
    (44) valor -> . CADENA
    (45) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 76
    CADENA          shift and go to state 77
    IDENTIFICADOR   shift and go to state 74

    valor                          shift and go to state 75

state 67

    (49) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .

    $end            reduce using rule 49 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt .)


state 68

    (51) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 78


state 69

    (32) condicion_opt -> DONDE condicion .
    (35) condicion -> condicion . Y condicion
    (36) condicion -> condicion . O condicion

    $end            reduce using rule 32 (condicion_opt -> DONDE condicion .)
    Y               shift and go to state 79
    O               shift and go to state 80


state 70

    (34) condicion -> IDENTIFICADOR . comparador valor
    (37) comparador -> . IGUALDAD
    (38) comparador -> . MAYOR
    (39) comparador -> . MENOR
    (40) comparador -> . MAYOR_IGUAL
    (41) comparador -> . MENOR_IGUAL
    (42) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 82
    MAYOR           shift and go to state 83
    MENOR           shift and go to state 84
    MAYOR_IGUAL     shift and go to state 85
    MENOR_IGUAL     shift and go to state 86
    DIFERENTE       shift and go to state 87

    comparador                     shift and go to state 81

state 71

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas . PARENTESIS_DER
    (9) lista_columnas -> lista_columnas . COMA lista_columna
    (30) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    PARENTESIS_DER  shift and go to state 88
    COMA            shift and go to state 28


state 72

    (19) especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .

    CLAVE_PRIMARIA  reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    CLAVE_FORANEA   reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    AUTOINCREMENTAL reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    NO_NULO         reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    DESDE           reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    COMA            reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    VALORES         reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 19 (especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER .)


state 73

    (46) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (47) lista_valores -> . valor
    (48) lista_valores -> . lista_valores COMA valor
    (43) valor -> . NUMERO
    (44) valor -> . CADENA
    (45) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 76
    CADENA          shift and go to state 77
    IDENTIFICADOR   shift and go to state 74

    lista_valores                  shift and go to state 89
    valor                          shift and go to state 90

state 74

    (45) valor -> IDENTIFICADOR .

    COMA            reduce using rule 45 (valor -> IDENTIFICADOR .)
    DONDE           reduce using rule 45 (valor -> IDENTIFICADOR .)
    $end            reduce using rule 45 (valor -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 45 (valor -> IDENTIFICADOR .)
    Y               reduce using rule 45 (valor -> IDENTIFICADOR .)
    O               reduce using rule 45 (valor -> IDENTIFICADOR .)


state 75

    (50) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 50 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 50 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 50 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 76

    (43) valor -> NUMERO .

    COMA            reduce using rule 43 (valor -> NUMERO .)
    DONDE           reduce using rule 43 (valor -> NUMERO .)
    $end            reduce using rule 43 (valor -> NUMERO .)
    PARENTESIS_DER  reduce using rule 43 (valor -> NUMERO .)
    Y               reduce using rule 43 (valor -> NUMERO .)
    O               reduce using rule 43 (valor -> NUMERO .)


state 77

    (44) valor -> CADENA .

    COMA            reduce using rule 44 (valor -> CADENA .)
    DONDE           reduce using rule 44 (valor -> CADENA .)
    $end            reduce using rule 44 (valor -> CADENA .)
    PARENTESIS_DER  reduce using rule 44 (valor -> CADENA .)
    Y               reduce using rule 44 (valor -> CADENA .)
    O               reduce using rule 44 (valor -> CADENA .)


state 78

    (51) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 91


state 79

    (35) condicion -> condicion Y . condicion
    (34) condicion -> . IDENTIFICADOR comparador valor
    (35) condicion -> . condicion Y condicion
    (36) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 70

    condicion                      shift and go to state 92

state 80

    (36) condicion -> condicion O . condicion
    (34) condicion -> . IDENTIFICADOR comparador valor
    (35) condicion -> . condicion Y condicion
    (36) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 70

    condicion                      shift and go to state 93

state 81

    (34) condicion -> IDENTIFICADOR comparador . valor
    (43) valor -> . NUMERO
    (44) valor -> . CADENA
    (45) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 76
    CADENA          shift and go to state 77
    IDENTIFICADOR   shift and go to state 74

    valor                          shift and go to state 94

state 82

    (37) comparador -> IGUALDAD .

    NUMERO          reduce using rule 37 (comparador -> IGUALDAD .)
    CADENA          reduce using rule 37 (comparador -> IGUALDAD .)
    IDENTIFICADOR   reduce using rule 37 (comparador -> IGUALDAD .)


state 83

    (38) comparador -> MAYOR .

    NUMERO          reduce using rule 38 (comparador -> MAYOR .)
    CADENA          reduce using rule 38 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 38 (comparador -> MAYOR .)


state 84

    (39) comparador -> MENOR .

    NUMERO          reduce using rule 39 (comparador -> MENOR .)
    CADENA          reduce using rule 39 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 39 (comparador -> MENOR .)


state 85

    (40) comparador -> MAYOR_IGUAL .

    NUMERO          reduce using rule 40 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 40 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 40 (comparador -> MAYOR_IGUAL .)


state 86

    (41) comparador -> MENOR_IGUAL .

    NUMERO          reduce using rule 41 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 41 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 41 (comparador -> MENOR_IGUAL .)


state 87

    (42) comparador -> DIFERENTE .

    NUMERO          reduce using rule 42 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 42 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 42 (comparador -> DIFERENTE .)


state 88

    (8) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .

    $end            reduce using rule 8 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER .)


state 89

    (46) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores . PARENTESIS_DER
    (48) lista_valores -> lista_valores . COMA valor

    PARENTESIS_DER  shift and go to state 95
    COMA            shift and go to state 96


state 90

    (47) lista_valores -> valor .

    PARENTESIS_DER  reduce using rule 47 (lista_valores -> valor .)
    COMA            reduce using rule 47 (lista_valores -> valor .)


state 91

    (51) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (43) valor -> . NUMERO
    (44) valor -> . CADENA
    (45) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 76
    CADENA          shift and go to state 77
    IDENTIFICADOR   shift and go to state 74

    valor                          shift and go to state 97

state 92

    (35) condicion -> condicion Y condicion .
    (35) condicion -> condicion . Y condicion
    (36) condicion -> condicion . O condicion

    Y               reduce using rule 35 (condicion -> condicion Y condicion .)
    O               reduce using rule 35 (condicion -> condicion Y condicion .)
    $end            reduce using rule 35 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 79 ]
  ! O               [ shift and go to state 80 ]


state 93

    (36) condicion -> condicion O condicion .
    (35) condicion -> condicion . Y condicion
    (36) condicion -> condicion . O condicion

    Y               reduce using rule 36 (condicion -> condicion O condicion .)
    O               reduce using rule 36 (condicion -> condicion O condicion .)
    $end            reduce using rule 36 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 79 ]
  ! O               [ shift and go to state 80 ]


state 94

    (34) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 34 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 34 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 34 (condicion -> IDENTIFICADOR comparador valor .)


state 95

    (46) insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .

    $end            reduce using rule 46 (insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER .)


state 96

    (48) lista_valores -> lista_valores COMA . valor
    (43) valor -> . NUMERO
    (44) valor -> . CADENA
    (45) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 76
    CADENA          shift and go to state 77
    IDENTIFICADOR   shift and go to state 74

    valor                          shift and go to state 98

state 97

    (51) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 51 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 51 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 51 (lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor .)


state 98

    (48) lista_valores -> lista_valores COMA valor .

    PARENTESIS_DER  reduce using rule 48 (lista_valores -> lista_valores COMA valor .)
    COMA            reduce using rule 48 (lista_valores -> lista_valores COMA valor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLAVE_PRIMARIA in state 29 resolved as shift
WARNING: shift/reduce conflict for CLAVE_FORANEA in state 29 resolved as shift
WARNING: shift/reduce conflict for AUTOINCREMENTAL in state 29 resolved as shift
WARNING: shift/reduce conflict for NO_NULO in state 29 resolved as shift
