Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 86


state 65

    (14) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 87


state 66

    (29) alteraciones -> alteracion COMA . alteraciones
    (26) alteraciones -> . alteracion
    (29) alteraciones -> . alteracion COMA alteraciones
    (32) alteracion -> . AGREGAR opt_column lista_columna_crear
    (54) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (58) alteracion -> . MODIFICAR opt_column IDENTIFICADOR lista_columna_crear
    (63) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (64) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 48
    SOLTAR          shift and go to state 49
    MODIFICAR       shift and go to state 50
    RENOMBRAR       shift and go to state 51
    CAMBIAR         shift and go to state 52

    alteracion                     shift and go to state 47
    alteraciones                   shift and go to state 88

state 67

    (32) alteracion -> AGREGAR opt_column . lista_columna_crear
    (5) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 82

    lista_columna_crear            shift and go to state 89

state 68

    (41) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 41 (opt_column -> COLUMNA .)


state 69

    (42) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 42 (opt_column -> empty .)


state 70

    (54) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 90


state 71

    (58) alteracion -> MODIFICAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 91


state 72

    (63) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 92


state 73

    (64) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 93


state 74

    (15) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (80) valor -> . VALOR_NUMERO
    (81) valor -> . VALOR_CADENA
    (82) valor -> . VALOR_BOOLEANO
    (83) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 95
    VALOR_CADENA    shift and go to state 96
    VALOR_BOOLEANO  shift and go to state 97
    VALOR_FLOTANTE  shift and go to state 98

    valor                          shift and go to state 94

state 75

    (8) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 8 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 76

    (16) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 99


state 77

    (67) condiciones -> condiciones clausula .

    DONDE           reduce using rule 67 (condiciones -> condiciones clausula .)
    ORDENAR_POR     reduce using rule 67 (condiciones -> condiciones clausula .)
    $end            reduce using rule 67 (condiciones -> condiciones clausula .)


state 78

    (69) clausula -> DONDE condicion .
    (72) condicion -> condicion . Y condicion
    (73) condicion -> condicion . O condicion

    DONDE           reduce using rule 69 (clausula -> DONDE condicion .)
    ORDENAR_POR     reduce using rule 69 (clausula -> DONDE condicion .)
    $end            reduce using rule 69 (clausula -> DONDE condicion .)
    Y               shift and go to state 100
    O               shift and go to state 101


state 79

    (71) condicion -> IDENTIFICADOR . comparador valor
    (74) comparador -> . IGUALDAD
    (75) comparador -> . MAYOR
    (76) comparador -> . MENOR
    (77) comparador -> . MAYOR_IGUAL
    (78) comparador -> . MENOR_IGUAL
    (79) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 103
    MAYOR           shift and go to state 104
    MENOR           shift and go to state 105
    MAYOR_IGUAL     shift and go to state 106
    MENOR_IGUAL     shift and go to state 107
    DIFERENTE       shift and go to state 108

    comparador                     shift and go to state 102

state 80

    (70) clausula -> ORDENAR_POR condicion_order .

    DONDE           reduce using rule 70 (clausula -> ORDENAR_POR condicion_order .)
    ORDENAR_POR     reduce using rule 70 (clausula -> ORDENAR_POR condicion_order .)
    $end            reduce using rule 70 (clausula -> ORDENAR_POR condicion_order .)


state 81

    (84) condicion_order -> IDENTIFICADOR . ASCENDENTE
    (85) condicion_order -> IDENTIFICADOR . DESCENDENTE
    (86) condicion_order -> IDENTIFICADOR .

    ASCENDENTE      shift and go to state 109
    DESCENDENTE     shift and go to state 110
    DONDE           reduce using rule 86 (condicion_order -> IDENTIFICADOR .)
    ORDENAR_POR     reduce using rule 86 (condicion_order -> IDENTIFICADOR .)
    $end            reduce using rule 86 (condicion_order -> IDENTIFICADOR .)


state 82

    (5) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (17) tipo_dato -> . ENTERO especificacion
    (18) tipo_dato -> . CADENA especificacion
    (19) tipo_dato -> . CARACTER especificacion
    (20) tipo_dato -> . FECHA especificacion
    (21) tipo_dato -> . BOOLEANO especificacion
    (22) tipo_dato -> . DECIMAL especificacion
    (23) tipo_dato -> . TEXTO especificacion
    (24) tipo_dato -> . FLOTANTE especificacion

    ENTERO          shift and go to state 112
    CADENA          shift and go to state 113
    CARACTER        shift and go to state 114
    FECHA           shift and go to state 115
    BOOLEANO        shift and go to state 116
    DECIMAL         shift and go to state 117
    TEXTO           shift and go to state 118
    FLOTANTE        shift and go to state 119

    tipo_dato                      shift and go to state 111

state 83

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (10) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 120
    COMA            shift and go to state 121


state 84

    (11) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 11 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 11 (lista_columnas_crear -> lista_columna_crear .)


state 85

    (6) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 6 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 86

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (27) lista_filas -> . fila
    (28) lista_filas -> . lista_filas COMA fila
    (33) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 122

    lista_filas                    shift and go to state 123
    fila                           shift and go to state 124

state 87

    (14) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 14 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 14 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 88

    (29) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 29 (alteraciones -> alteracion COMA alteraciones .)


state 89

    (32) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 32 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 32 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 90

    (54) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 54 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 54 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 91

    (58) alteracion -> MODIFICAR opt_column IDENTIFICADOR . lista_columna_crear
    (5) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 82

    lista_columna_crear            shift and go to state 125

state 92

    (63) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 126


state 93

    (64) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (5) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 82

    lista_columna_crear            shift and go to state 127

state 94

    (15) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 15 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 15 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    ORDENAR_POR     reduce using rule 15 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 15 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 95

    (80) valor -> VALOR_NUMERO .

    COMA            reduce using rule 80 (valor -> VALOR_NUMERO .)
    DONDE           reduce using rule 80 (valor -> VALOR_NUMERO .)
    ORDENAR_POR     reduce using rule 80 (valor -> VALOR_NUMERO .)
    $end            reduce using rule 80 (valor -> VALOR_NUMERO .)
    Y               reduce using rule 80 (valor -> VALOR_NUMERO .)
    O               reduce using rule 80 (valor -> VALOR_NUMERO .)
    PARENTESIS_DER  reduce using rule 80 (valor -> VALOR_NUMERO .)


state 96

    (81) valor -> VALOR_CADENA .

    COMA            reduce using rule 81 (valor -> VALOR_CADENA .)
    DONDE           reduce using rule 81 (valor -> VALOR_CADENA .)
    ORDENAR_POR     reduce using rule 81 (valor -> VALOR_CADENA .)
    $end            reduce using rule 81 (valor -> VALOR_CADENA .)
    Y               reduce using rule 81 (valor -> VALOR_CADENA .)
    O               reduce using rule 81 (valor -> VALOR_CADENA .)
    PARENTESIS_DER  reduce using rule 81 (valor -> VALOR_CADENA .)


state 97

    (82) valor -> VALOR_BOOLEANO .

    COMA            reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    DONDE           reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    ORDENAR_POR     reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    $end            reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    Y               reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    O               reduce using rule 82 (valor -> VALOR_BOOLEANO .)
    PARENTESIS_DER  reduce using rule 82 (valor -> VALOR_BOOLEANO .)


state 98

    (83) valor -> VALOR_FLOTANTE .

    COMA            reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    DONDE           reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    ORDENAR_POR     reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    $end            reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    Y               reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    O               reduce using rule 83 (valor -> VALOR_FLOTANTE .)
    PARENTESIS_DER  reduce using rule 83 (valor -> VALOR_FLOTANTE .)


state 99

    (16) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 128


state 100

    (72) condicion -> condicion Y . condicion
    (71) condicion -> . IDENTIFICADOR comparador valor
    (72) condicion -> . condicion Y condicion
    (73) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 79

    condicion                      shift and go to state 129

state 101

    (73) condicion -> condicion O . condicion
    (71) condicion -> . IDENTIFICADOR comparador valor
    (72) condicion -> . condicion Y condicion
    (73) condicion -> . condicion O condicion

    IDENTIFICADOR   shift and go to state 79

    condicion                      shift and go to state 130

state 102

    (71) condicion -> IDENTIFICADOR comparador . valor
    (80) valor -> . VALOR_NUMERO
    (81) valor -> . VALOR_CADENA
    (82) valor -> . VALOR_BOOLEANO
    (83) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 95
    VALOR_CADENA    shift and go to state 96
    VALOR_BOOLEANO  shift and go to state 97
    VALOR_FLOTANTE  shift and go to state 98

    valor                          shift and go to state 131

state 103

    (74) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 74 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 74 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 74 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 74 (comparador -> IGUALDAD .)


state 104

    (75) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 75 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 75 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 75 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 75 (comparador -> MAYOR .)


state 105

    (76) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 76 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 76 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 76 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 76 (comparador -> MENOR .)


state 106

    (77) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 77 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 77 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 77 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 77 (comparador -> MAYOR_IGUAL .)


state 107

    (78) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 78 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 78 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 78 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 78 (comparador -> MENOR_IGUAL .)


state 108

    (79) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 79 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 79 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 79 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 79 (comparador -> DIFERENTE .)


state 109

    (84) condicion_order -> IDENTIFICADOR ASCENDENTE .

    DONDE           reduce using rule 84 (condicion_order -> IDENTIFICADOR ASCENDENTE .)
    ORDENAR_POR     reduce using rule 84 (condicion_order -> IDENTIFICADOR ASCENDENTE .)
    $end            reduce using rule 84 (condicion_order -> IDENTIFICADOR ASCENDENTE .)


state 110

    (85) condicion_order -> IDENTIFICADOR DESCENDENTE .

    DONDE           reduce using rule 85 (condicion_order -> IDENTIFICADOR DESCENDENTE .)
    ORDENAR_POR     reduce using rule 85 (condicion_order -> IDENTIFICADOR DESCENDENTE .)
    $end            reduce using rule 85 (condicion_order -> IDENTIFICADOR DESCENDENTE .)


state 111

    (5) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (51) restricciones -> . restricciones restriccion
    (52) restricciones -> . restriccion
    (53) restricciones -> . empty
    (59) restriccion -> . CLAVE_PRIMARIA
    (60) restriccion -> . CLAVE_FORANEA
    (61) restriccion -> . AUTOINCREMENTAL
    (62) restriccion -> . NO_NULO
    (87) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 135
    CLAVE_FORANEA   shift and go to state 136
    AUTOINCREMENTAL shift and go to state 137
    NO_NULO         shift and go to state 138
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 87 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 87 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 87 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 87 (empty -> .) ]

    restricciones                  shift and go to state 132
    restriccion                    shift and go to state 133
    empty                          shift and go to state 134

state 112

    (17) tipo_dato -> ENTERO . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 139
    empty                          shift and go to state 141

state 113

    (18) tipo_dato -> CADENA . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 142
    empty                          shift and go to state 141

state 114

    (19) tipo_dato -> CARACTER . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 143
    empty                          shift and go to state 141

state 115

    (20) tipo_dato -> FECHA . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 144
    empty                          shift and go to state 141

state 116

    (21) tipo_dato -> BOOLEANO . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 145
    empty                          shift and go to state 141

state 117

    (22) tipo_dato -> DECIMAL . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 146
    empty                          shift and go to state 141

state 118

    (23) tipo_dato -> TEXTO . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 147
    empty                          shift and go to state 141

state 119

    (24) tipo_dato -> FLOTANTE . especificacion
    (34) especificacion -> . PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
    (35) especificacion -> . empty
    (87) empty -> .

    PARENTESIS_IZQ  shift and go to state 140
    CLAVE_PRIMARIA  reduce using rule 87 (empty -> .)
    CLAVE_FORANEA   reduce using rule 87 (empty -> .)
    AUTOINCREMENTAL reduce using rule 87 (empty -> .)
    NO_NULO         reduce using rule 87 (empty -> .)
    PARENTESIS_DER  reduce using rule 87 (empty -> .)
    COMA            reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)

    especificacion                 shift and go to state 148
    empty                          shift and go to state 141

state 120

    (1) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 1 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 121

    (10) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (5) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 82

    lista_columna_crear            shift and go to state 149

state 122

    (33) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (39) lista_valores -> . valor
    (40) lista_valores -> . lista_valores COMA valor
    (80) valor -> . VALOR_NUMERO
    (81) valor -> . VALOR_CADENA
    (82) valor -> . VALOR_BOOLEANO
    (83) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 95
    VALOR_CADENA    shift and go to state 96
    VALOR_BOOLEANO  shift and go to state 97
    VALOR_FLOTANTE  shift and go to state 98

    lista_valores                  shift and go to state 150
    valor                          shift and go to state 151

state 123

    (4) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (28) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 4 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 152


state 124

    (27) lista_filas -> fila .

    COMA            reduce using rule 27 (lista_filas -> fila .)
    $end            reduce using rule 27 (lista_filas -> fila .)


state 125

    (58) alteracion -> MODIFICAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 58 (alteracion -> MODIFICAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 58 (alteracion -> MODIFICAR opt_column IDENTIFICADOR lista_columna_crear .)


state 126

    (63) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 153


state 127

    (64) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 64 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 64 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 128

    (16) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (80) valor -> . VALOR_NUMERO
    (81) valor -> . VALOR_CADENA
    (82) valor -> . VALOR_BOOLEANO
    (83) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 95
    VALOR_CADENA    shift and go to state 96
    VALOR_BOOLEANO  shift and go to state 97
    VALOR_FLOTANTE  shift and go to state 98

    valor                          shift and go to state 154

state 129

    (72) condicion -> condicion Y condicion .
    (72) condicion -> condicion . Y condicion
    (73) condicion -> condicion . O condicion

    Y               reduce using rule 72 (condicion -> condicion Y condicion .)
    O               reduce using rule 72 (condicion -> condicion Y condicion .)
    DONDE           reduce using rule 72 (condicion -> condicion Y condicion .)
    ORDENAR_POR     reduce using rule 72 (condicion -> condicion Y condicion .)
    $end            reduce using rule 72 (condicion -> condicion Y condicion .)

  ! Y               [ shift and go to state 100 ]
  ! O               [ shift and go to state 101 ]


state 130

    (73) condicion -> condicion O condicion .
    (72) condicion -> condicion . Y condicion
    (73) condicion -> condicion . O condicion

    Y               reduce using rule 73 (condicion -> condicion O condicion .)
    O               reduce using rule 73 (condicion -> condicion O condicion .)
    DONDE           reduce using rule 73 (condicion -> condicion O condicion .)
    ORDENAR_POR     reduce using rule 73 (condicion -> condicion O condicion .)
    $end            reduce using rule 73 (condicion -> condicion O condicion .)

  ! Y               [ shift and go to state 100 ]
  ! O               [ shift and go to state 101 ]


state 131

    (71) condicion -> IDENTIFICADOR comparador valor .

    Y               reduce using rule 71 (condicion -> IDENTIFICADOR comparador valor .)
    O               reduce using rule 71 (condicion -> IDENTIFICADOR comparador valor .)
    DONDE           reduce using rule 71 (condicion -> IDENTIFICADOR comparador valor .)
    ORDENAR_POR     reduce using rule 71 (condicion -> IDENTIFICADOR comparador valor .)
    $end            reduce using rule 71 (condicion -> IDENTIFICADOR comparador valor .)


state 132

    (5) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (51) restricciones -> restricciones . restriccion
    (59) restriccion -> . CLAVE_PRIMARIA
    (60) restriccion -> . CLAVE_FORANEA
    (61) restriccion -> . AUTOINCREMENTAL
    (62) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 5 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 5 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 5 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 135
    CLAVE_FORANEA   shift and go to state 136
    AUTOINCREMENTAL shift and go to state 137
    NO_NULO         shift and go to state 138

    restriccion                    shift and go to state 155

state 133

    (52) restricciones -> restriccion .

