Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    O
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    Y

Grammar

Rule 0     S' -> instruccion
    $end            reduce using rule 14 (alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones .)


state 65

    (36) alteraciones -> alteracion .
    (42) alteraciones -> alteracion . COMA alteraciones

    $end            reduce using rule 36 (alteraciones -> alteracion .)
    COMA            shift and go to state 84


state 66

    (48) alteracion -> AGREGAR . opt_column lista_columna_crear
    (65) opt_column -> . COLUMNA
    (66) opt_column -> . empty
    (49) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 49 (empty -> .)

    opt_column                     shift and go to state 85
    empty                          shift and go to state 87

state 67

    (82) alteracion -> SOLTAR . opt_column IDENTIFICADOR
    (65) opt_column -> . COLUMNA
    (66) opt_column -> . empty
    (49) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 49 (empty -> .)

    opt_column                     shift and go to state 88
    empty                          shift and go to state 87

state 68

    (91) alteracion -> MODIFICAR . opt_column lista_columna_crear
    (65) opt_column -> . COLUMNA
    (66) opt_column -> . empty
    (49) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 49 (empty -> .)

    opt_column                     shift and go to state 89
    empty                          shift and go to state 87

state 69

    (92) alteracion -> RENOMBRAR . opt_column IDENTIFICADOR A IDENTIFICADOR
    (65) opt_column -> . COLUMNA
    (66) opt_column -> . empty
    (49) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 49 (empty -> .)

    opt_column                     shift and go to state 90
    empty                          shift and go to state 87

state 70

    (94) alteracion -> CAMBIAR . opt_column IDENTIFICADOR lista_columna_crear
    (65) opt_column -> . COLUMNA
    (66) opt_column -> . empty
    (49) empty -> .

    COLUMNA         shift and go to state 86
    IDENTIFICADOR   reduce using rule 49 (empty -> .)

    opt_column                     shift and go to state 91
    empty                          shift and go to state 87

state 71

    (18) lista_asignaciones -> IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 92


state 72

    (4) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones . opt_condiciones
    (19) lista_asignaciones -> lista_asignaciones . COMA IDENTIFICADOR IGUALDAD valor
    (95) opt_condiciones -> . condiciones
    (96) opt_condiciones -> . empty
    (97) condiciones -> . condiciones clausula
    (98) condiciones -> . clausula
    (49) empty -> .
    (67) clausula -> . DONDE IDENTIFICADOR comparador valor

    COMA            shift and go to state 94
    $end            reduce using rule 49 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 93
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 73

    (7) soltar -> SOLTAR TABLA IDENTIFICADOR condicional .

    $end            reduce using rule 7 (soltar -> SOLTAR TABLA IDENTIFICADOR condicional .)


state 74

    (34) condicional -> SI . EXISTE

    EXISTE          shift and go to state 98


state 75

    (5) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ . lista_columnas_crear PARENTESIS_DER
    (80) lista_columnas_crear -> . lista_columnas_crear COMA lista_columna_crear
    (81) lista_columnas_crear -> . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columnas_crear           shift and go to state 100
    lista_columna_crear            shift and go to state 101

state 76

    (8) unir -> UNIR tipo_unir IDENTIFICADOR CON . condicion
    (43) condicion -> . IDENTIFICADOR IGUALDAD IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 102

    condicion                      shift and go to state 103

state 77

    (39) eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 39 (eliminar_donde -> ELIMINAR DESDE IDENTIFICADOR clausula .)


state 78

    (67) clausula -> DONDE . IDENTIFICADOR comparador valor

    IDENTIFICADOR   shift and go to state 104


state 79

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR
    (50) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE . IDENTIFICADOR clausula

    IDENTIFICADOR   shift and go to state 105


state 80

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR . opt_condiciones
    (95) opt_condiciones -> . condiciones
    (96) opt_condiciones -> . empty
    (97) condiciones -> . condiciones clausula
    (98) condiciones -> . clausula
    (49) empty -> .
    (67) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 49 (empty -> .)
    DONDE           shift and go to state 78

    opt_condiciones                shift and go to state 106
    condiciones                    shift and go to state 95
    empty                          shift and go to state 96
    clausula                       shift and go to state 97

state 81

    (78) lista_columnas -> lista_columnas COMA IDENTIFICADOR .

    DESDE           reduce using rule 78 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)
    COMA            reduce using rule 78 (lista_columnas -> lista_columnas COMA IDENTIFICADOR .)


state 82

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER . VALORES lista_filas

    VALORES         shift and go to state 107


state 83

    (17) lista_columnas_creadas -> lista_columnas_creadas COMA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 108


state 84

    (42) alteraciones -> alteracion COMA . alteraciones
    (36) alteraciones -> . alteracion
    (42) alteraciones -> . alteracion COMA alteraciones
    (48) alteracion -> . AGREGAR opt_column lista_columna_crear
    (82) alteracion -> . SOLTAR opt_column IDENTIFICADOR
    (91) alteracion -> . MODIFICAR opt_column lista_columna_crear
    (92) alteracion -> . RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
    (94) alteracion -> . CAMBIAR opt_column IDENTIFICADOR lista_columna_crear

    AGREGAR         shift and go to state 66
    SOLTAR          shift and go to state 67
    MODIFICAR       shift and go to state 68
    RENOMBRAR       shift and go to state 69
    CAMBIAR         shift and go to state 70

    alteracion                     shift and go to state 65
    alteraciones                   shift and go to state 109

state 85

    (48) alteracion -> AGREGAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 110

state 86

    (65) opt_column -> COLUMNA .

    IDENTIFICADOR   reduce using rule 65 (opt_column -> COLUMNA .)


state 87

    (66) opt_column -> empty .

    IDENTIFICADOR   reduce using rule 66 (opt_column -> empty .)


state 88

    (82) alteracion -> SOLTAR opt_column . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 111


state 89

    (91) alteracion -> MODIFICAR opt_column . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 112

state 90

    (92) alteracion -> RENOMBRAR opt_column . IDENTIFICADOR A IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 113


state 91

    (94) alteracion -> CAMBIAR opt_column . IDENTIFICADOR lista_columna_crear

    IDENTIFICADOR   shift and go to state 114


state 92

    (18) lista_asignaciones -> IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 115

state 93

    (4) actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .

    $end            reduce using rule 4 (actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones .)


state 94

    (19) lista_asignaciones -> lista_asignaciones COMA . IDENTIFICADOR IGUALDAD valor

    IDENTIFICADOR   shift and go to state 116


state 95

    (95) opt_condiciones -> condiciones .
    (97) condiciones -> condiciones . clausula
    (67) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 95 (opt_condiciones -> condiciones .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 117

state 96

    (96) opt_condiciones -> empty .

    $end            reduce using rule 96 (opt_condiciones -> empty .)


state 97

    (98) condiciones -> clausula .

    DONDE           reduce using rule 98 (condiciones -> clausula .)
    $end            reduce using rule 98 (condiciones -> clausula .)


state 98

    (34) condicional -> SI EXISTE .

    $end            reduce using rule 34 (condicional -> SI EXISTE .)


state 99

    (1) lista_columna_crear -> IDENTIFICADOR . tipo_dato restricciones
    (20) tipo_dato -> . ENTERO
    (21) tipo_dato -> . CADENA
    (22) tipo_dato -> . CARACTER
    (23) tipo_dato -> . FECHA
    (24) tipo_dato -> . BOOLEANO
    (25) tipo_dato -> . DECIMAL
    (26) tipo_dato -> . TEXTO
    (27) tipo_dato -> . FLOTANTE

    ENTERO          shift and go to state 119
    CADENA          shift and go to state 120
    CARACTER        shift and go to state 121
    FECHA           shift and go to state 122
    BOOLEANO        shift and go to state 123
    DECIMAL         shift and go to state 124
    TEXTO           shift and go to state 125
    FLOTANTE        shift and go to state 126

    tipo_dato                      shift and go to state 118

state 100

    (5) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear . PARENTESIS_DER
    (80) lista_columnas_crear -> lista_columnas_crear . COMA lista_columna_crear

    PARENTESIS_DER  shift and go to state 127
    COMA            shift and go to state 128


state 101

    (81) lista_columnas_crear -> lista_columna_crear .

    PARENTESIS_DER  reduce using rule 81 (lista_columnas_crear -> lista_columna_crear .)
    COMA            reduce using rule 81 (lista_columnas_crear -> lista_columna_crear .)


state 102

    (43) condicion -> IDENTIFICADOR . IGUALDAD IDENTIFICADOR

    IGUALDAD        shift and go to state 129


state 103

    (8) unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .

    $end            reduce using rule 8 (unir -> UNIR tipo_unir IDENTIFICADOR CON condicion .)


state 104

    (67) clausula -> DONDE IDENTIFICADOR . comparador valor
    (71) comparador -> . IGUALDAD
    (72) comparador -> . MAYOR
    (73) comparador -> . MENOR
    (74) comparador -> . MAYOR_IGUAL
    (75) comparador -> . MENOR_IGUAL
    (76) comparador -> . DIFERENTE

    IGUALDAD        shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYOR_IGUAL     shift and go to state 134
    MENOR_IGUAL     shift and go to state 135
    DIFERENTE       shift and go to state 136

    comparador                     shift and go to state 130

state 105

    (44) eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .
    (50) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR . clausula
    (67) clausula -> . DONDE IDENTIFICADOR comparador valor

    $end            reduce using rule 44 (eliminar_hasta_todo -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR .)
    DONDE           shift and go to state 78

    clausula                       shift and go to state 137

state 106

    (9) seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .

    $end            reduce using rule 9 (seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones .)


state 107

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES . lista_filas
    (37) lista_filas -> . fila
    (38) lista_filas -> . lista_filas COMA fila
    (45) fila -> . PARENTESIS_IZQ lista_valores PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 138

    lista_filas                    shift and go to state 139
    fila                           shift and go to state 140

state 108

    (17) lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 17 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)
    COMA            reduce using rule 17 (lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR .)


state 109

    (42) alteraciones -> alteracion COMA alteraciones .

    $end            reduce using rule 42 (alteraciones -> alteracion COMA alteraciones .)


state 110

    (48) alteracion -> AGREGAR opt_column lista_columna_crear .

    COMA            reduce using rule 48 (alteracion -> AGREGAR opt_column lista_columna_crear .)
    $end            reduce using rule 48 (alteracion -> AGREGAR opt_column lista_columna_crear .)


state 111

    (82) alteracion -> SOLTAR opt_column IDENTIFICADOR .

    COMA            reduce using rule 82 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)
    $end            reduce using rule 82 (alteracion -> SOLTAR opt_column IDENTIFICADOR .)


state 112

    (91) alteracion -> MODIFICAR opt_column lista_columna_crear .

    COMA            reduce using rule 91 (alteracion -> MODIFICAR opt_column lista_columna_crear .)
    $end            reduce using rule 91 (alteracion -> MODIFICAR opt_column lista_columna_crear .)


state 113

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR . A IDENTIFICADOR

    A               shift and go to state 141


state 114

    (94) alteracion -> CAMBIAR opt_column IDENTIFICADOR . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 142

state 115

    (18) lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .

    COMA            reduce using rule 18 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    DONDE           reduce using rule 18 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)
    $end            reduce using rule 18 (lista_asignaciones -> IDENTIFICADOR IGUALDAD valor .)


state 116

    (19) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR . IGUALDAD valor

    IGUALDAD        shift and go to state 143


state 117

    (97) condiciones -> condiciones clausula .

    DONDE           reduce using rule 97 (condiciones -> condiciones clausula .)
    $end            reduce using rule 97 (condiciones -> condiciones clausula .)


state 118

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato . restricciones
    (68) restricciones -> . restricciones restriccion
    (69) restricciones -> . restriccion
    (70) restricciones -> . empty
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA referencia
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO
    (49) empty -> .

  ! shift/reduce conflict for CLAVE_PRIMARIA resolved as shift
  ! shift/reduce conflict for CLAVE_FORANEA resolved as shift
  ! shift/reduce conflict for AUTOINCREMENTAL resolved as shift
  ! shift/reduce conflict for NO_NULO resolved as shift
    CLAVE_PRIMARIA  shift and go to state 147
    CLAVE_FORANEA   shift and go to state 148
    AUTOINCREMENTAL shift and go to state 149
    NO_NULO         shift and go to state 150
    PARENTESIS_DER  reduce using rule 49 (empty -> .)
    COMA            reduce using rule 49 (empty -> .)
    $end            reduce using rule 49 (empty -> .)

  ! CLAVE_PRIMARIA  [ reduce using rule 49 (empty -> .) ]
  ! CLAVE_FORANEA   [ reduce using rule 49 (empty -> .) ]
  ! AUTOINCREMENTAL [ reduce using rule 49 (empty -> .) ]
  ! NO_NULO         [ reduce using rule 49 (empty -> .) ]

    restricciones                  shift and go to state 144
    restriccion                    shift and go to state 145
    empty                          shift and go to state 146

state 119

    (20) tipo_dato -> ENTERO .

    CLAVE_PRIMARIA  reduce using rule 20 (tipo_dato -> ENTERO .)
    CLAVE_FORANEA   reduce using rule 20 (tipo_dato -> ENTERO .)
    AUTOINCREMENTAL reduce using rule 20 (tipo_dato -> ENTERO .)
    NO_NULO         reduce using rule 20 (tipo_dato -> ENTERO .)
    PARENTESIS_DER  reduce using rule 20 (tipo_dato -> ENTERO .)
    COMA            reduce using rule 20 (tipo_dato -> ENTERO .)
    $end            reduce using rule 20 (tipo_dato -> ENTERO .)


state 120

    (21) tipo_dato -> CADENA .

    CLAVE_PRIMARIA  reduce using rule 21 (tipo_dato -> CADENA .)
    CLAVE_FORANEA   reduce using rule 21 (tipo_dato -> CADENA .)
    AUTOINCREMENTAL reduce using rule 21 (tipo_dato -> CADENA .)
    NO_NULO         reduce using rule 21 (tipo_dato -> CADENA .)
    PARENTESIS_DER  reduce using rule 21 (tipo_dato -> CADENA .)
    COMA            reduce using rule 21 (tipo_dato -> CADENA .)
    $end            reduce using rule 21 (tipo_dato -> CADENA .)


state 121

    (22) tipo_dato -> CARACTER .

    CLAVE_PRIMARIA  reduce using rule 22 (tipo_dato -> CARACTER .)
    CLAVE_FORANEA   reduce using rule 22 (tipo_dato -> CARACTER .)
    AUTOINCREMENTAL reduce using rule 22 (tipo_dato -> CARACTER .)
    NO_NULO         reduce using rule 22 (tipo_dato -> CARACTER .)
    PARENTESIS_DER  reduce using rule 22 (tipo_dato -> CARACTER .)
    COMA            reduce using rule 22 (tipo_dato -> CARACTER .)
    $end            reduce using rule 22 (tipo_dato -> CARACTER .)


state 122

    (23) tipo_dato -> FECHA .

    CLAVE_PRIMARIA  reduce using rule 23 (tipo_dato -> FECHA .)
    CLAVE_FORANEA   reduce using rule 23 (tipo_dato -> FECHA .)
    AUTOINCREMENTAL reduce using rule 23 (tipo_dato -> FECHA .)
    NO_NULO         reduce using rule 23 (tipo_dato -> FECHA .)
    PARENTESIS_DER  reduce using rule 23 (tipo_dato -> FECHA .)
    COMA            reduce using rule 23 (tipo_dato -> FECHA .)
    $end            reduce using rule 23 (tipo_dato -> FECHA .)


state 123

    (24) tipo_dato -> BOOLEANO .

    CLAVE_PRIMARIA  reduce using rule 24 (tipo_dato -> BOOLEANO .)
    CLAVE_FORANEA   reduce using rule 24 (tipo_dato -> BOOLEANO .)
    AUTOINCREMENTAL reduce using rule 24 (tipo_dato -> BOOLEANO .)
    NO_NULO         reduce using rule 24 (tipo_dato -> BOOLEANO .)
    PARENTESIS_DER  reduce using rule 24 (tipo_dato -> BOOLEANO .)
    COMA            reduce using rule 24 (tipo_dato -> BOOLEANO .)
    $end            reduce using rule 24 (tipo_dato -> BOOLEANO .)


state 124

    (25) tipo_dato -> DECIMAL .

    CLAVE_PRIMARIA  reduce using rule 25 (tipo_dato -> DECIMAL .)
    CLAVE_FORANEA   reduce using rule 25 (tipo_dato -> DECIMAL .)
    AUTOINCREMENTAL reduce using rule 25 (tipo_dato -> DECIMAL .)
    NO_NULO         reduce using rule 25 (tipo_dato -> DECIMAL .)
    PARENTESIS_DER  reduce using rule 25 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 25 (tipo_dato -> DECIMAL .)
    $end            reduce using rule 25 (tipo_dato -> DECIMAL .)


state 125

    (26) tipo_dato -> TEXTO .

    CLAVE_PRIMARIA  reduce using rule 26 (tipo_dato -> TEXTO .)
    CLAVE_FORANEA   reduce using rule 26 (tipo_dato -> TEXTO .)
    AUTOINCREMENTAL reduce using rule 26 (tipo_dato -> TEXTO .)
    NO_NULO         reduce using rule 26 (tipo_dato -> TEXTO .)
    PARENTESIS_DER  reduce using rule 26 (tipo_dato -> TEXTO .)
    COMA            reduce using rule 26 (tipo_dato -> TEXTO .)
    $end            reduce using rule 26 (tipo_dato -> TEXTO .)


state 126

    (27) tipo_dato -> FLOTANTE .

    CLAVE_PRIMARIA  reduce using rule 27 (tipo_dato -> FLOTANTE .)
    CLAVE_FORANEA   reduce using rule 27 (tipo_dato -> FLOTANTE .)
    AUTOINCREMENTAL reduce using rule 27 (tipo_dato -> FLOTANTE .)
    NO_NULO         reduce using rule 27 (tipo_dato -> FLOTANTE .)
    PARENTESIS_DER  reduce using rule 27 (tipo_dato -> FLOTANTE .)
    COMA            reduce using rule 27 (tipo_dato -> FLOTANTE .)
    $end            reduce using rule 27 (tipo_dato -> FLOTANTE .)


state 127

    (5) crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .

    $end            reduce using rule 5 (crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER .)


state 128

    (80) lista_columnas_crear -> lista_columnas_crear COMA . lista_columna_crear
    (1) lista_columna_crear -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 99

    lista_columna_crear            shift and go to state 151

state 129

    (43) condicion -> IDENTIFICADOR IGUALDAD . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 152


state 130

    (67) clausula -> DONDE IDENTIFICADOR comparador . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 153

state 131

    (71) comparador -> IGUALDAD .

    VALOR_NUMERO    reduce using rule 71 (comparador -> IGUALDAD .)
    VALOR_CADENA    reduce using rule 71 (comparador -> IGUALDAD .)
    VALOR_BOOLEANO  reduce using rule 71 (comparador -> IGUALDAD .)
    VALOR_FLOTANTE  reduce using rule 71 (comparador -> IGUALDAD .)


state 132

    (72) comparador -> MAYOR .

    VALOR_NUMERO    reduce using rule 72 (comparador -> MAYOR .)
    VALOR_CADENA    reduce using rule 72 (comparador -> MAYOR .)
    VALOR_BOOLEANO  reduce using rule 72 (comparador -> MAYOR .)
    VALOR_FLOTANTE  reduce using rule 72 (comparador -> MAYOR .)


state 133

    (73) comparador -> MENOR .

    VALOR_NUMERO    reduce using rule 73 (comparador -> MENOR .)
    VALOR_CADENA    reduce using rule 73 (comparador -> MENOR .)
    VALOR_BOOLEANO  reduce using rule 73 (comparador -> MENOR .)
    VALOR_FLOTANTE  reduce using rule 73 (comparador -> MENOR .)


state 134

    (74) comparador -> MAYOR_IGUAL .

    VALOR_NUMERO    reduce using rule 74 (comparador -> MAYOR_IGUAL .)
    VALOR_CADENA    reduce using rule 74 (comparador -> MAYOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 74 (comparador -> MAYOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 74 (comparador -> MAYOR_IGUAL .)


state 135

    (75) comparador -> MENOR_IGUAL .

    VALOR_NUMERO    reduce using rule 75 (comparador -> MENOR_IGUAL .)
    VALOR_CADENA    reduce using rule 75 (comparador -> MENOR_IGUAL .)
    VALOR_BOOLEANO  reduce using rule 75 (comparador -> MENOR_IGUAL .)
    VALOR_FLOTANTE  reduce using rule 75 (comparador -> MENOR_IGUAL .)


state 136

    (76) comparador -> DIFERENTE .

    VALOR_NUMERO    reduce using rule 76 (comparador -> DIFERENTE .)
    VALOR_CADENA    reduce using rule 76 (comparador -> DIFERENTE .)
    VALOR_BOOLEANO  reduce using rule 76 (comparador -> DIFERENTE .)
    VALOR_FLOTANTE  reduce using rule 76 (comparador -> DIFERENTE .)


state 137

    (50) eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .

    $end            reduce using rule 50 (eliminar_hasta_donde -> ELIMINAR PRIMEROS VALOR_NUMERO DESDE IDENTIFICADOR clausula .)


state 138

    (45) fila -> PARENTESIS_IZQ . lista_valores PARENTESIS_DER
    (53) lista_valores -> . valor
    (54) lista_valores -> . lista_valores COMA valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    lista_valores                  shift and go to state 154
    valor                          shift and go to state 155

state 139

    (3) insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .
    (38) lista_filas -> lista_filas . COMA fila

    $end            reduce using rule 3 (insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas .)
    COMA            shift and go to state 156


state 140

    (37) lista_filas -> fila .

    COMA            reduce using rule 37 (lista_filas -> fila .)
    $end            reduce using rule 37 (lista_filas -> fila .)


state 141

    (92) alteracion -> RENOMBRAR opt_column IDENTIFICADOR A . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 157


state 142

    (94) alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .

    COMA            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)
    $end            reduce using rule 94 (alteracion -> CAMBIAR opt_column IDENTIFICADOR lista_columna_crear .)


state 143

    (19) lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD . valor
    (83) valor -> . VALOR_NUMERO
    (84) valor -> . VALOR_CADENA
    (85) valor -> . VALOR_BOOLEANO
    (86) valor -> . VALOR_FLOTANTE

    VALOR_NUMERO    shift and go to state 26
    VALOR_CADENA    shift and go to state 27
    VALOR_BOOLEANO  shift and go to state 28
    VALOR_FLOTANTE  shift and go to state 29

    valor                          shift and go to state 158

state 144

    (1) lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .
    (68) restricciones -> restricciones . restriccion
    (87) restriccion -> . CLAVE_PRIMARIA
    (88) restriccion -> . CLAVE_FORANEA referencia
    (89) restriccion -> . AUTOINCREMENTAL
    (90) restriccion -> . NO_NULO

    PARENTESIS_DER  reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    COMA            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    $end            reduce using rule 1 (lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones .)
    CLAVE_PRIMARIA  shift and go to state 147
    CLAVE_FORANEA   shift and go to state 148
    AUTOINCREMENTAL shift and go to state 149
    NO_NULO         shift and go to state 150

    restriccion                    shift and go to state 159

state 145

    (69) restricciones -> restriccion .

    CLAVE_PRIMARIA  reduce using rule 69 (restricciones -> restriccion .)
    CLAVE_FORANEA   reduce using rule 69 (restricciones -> restriccion .)
    AUTOINCREMENTAL reduce using rule 69 (restricciones -> restriccion .)
    NO_NULO         reduce using rule 69 (restricciones -> restriccion .)
    PARENTESIS_DER  reduce using rule 69 (restricciones -> restriccion .)
    COMA            reduce using rule 69 (restricciones -> restriccion .)
    $end            reduce using rule 69 (restricciones -> restriccion .)


state 146

    (70) restricciones -> empty .

    CLAVE_PRIMARIA  reduce using rule 70 (restricciones -> empty .)
